eval_sk.sh started at Wed Nov  6 12:56:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1745499
Running with arguments: 500 0.25 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1745499
Data directory: /var/lib/condor/execute/slot1/dir_1745499/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1745499/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1745499/soft_kmeans/img
Processing with j=500, r=0.25, m=38
Data file found: /var/lib/condor/execute/slot1/dir_1745499/data/125|500_38.csv
iteration 10 done, current accepted likelihood: -12064.340523593946, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -11980.892586502063, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -11980.892586502063, current acceptance ratio is 10.48 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -11984.162172412676, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -11982.401148916859, current acceptance ratio is 11.74 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -11982.401148916859, current acceptance ratio is 11.25 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -11981.319241951673, current acceptance ratio is 11.20 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -11981.319241951673, current acceptance ratio is 10.77 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -11981.319241951673, current acceptance ratio is 10.37 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -11981.319241951673, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -11982.540993419894, current acceptance ratio is 10.34 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -11984.926982884319, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -11984.562123587706, current acceptance ratio is 11.61 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 11.21 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 10.88 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 10.57 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 10.28 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 9.49 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 9.25 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 9.02 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 8.81 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 8.60 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 8.41 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 8.22 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 8.04 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 7.87 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 7.71 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 7.55 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 7.40 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 7.25 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -11979.068969959533, current acceptance ratio is 7.12 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -11970.78774530937, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -11963.4727850938, current acceptance ratio is 7.22 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -11963.4727850938, current acceptance ratio is 7.09 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -11957.471146135043, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -11957.471146135043, current acceptance ratio is 7.02 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -11957.471146135043, current acceptance ratio is 6.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -11957.64433734584, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -11957.64433734584, current acceptance ratio is 6.83 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -11957.64433734584, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -11957.64433734584, current acceptance ratio is 6.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -11957.64433734584, current acceptance ratio is 6.51 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -11957.64433734584, current acceptance ratio is 6.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -11957.64433734584, current acceptance ratio is 6.31 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -11957.64433734584, current acceptance ratio is 6.21 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -11957.64433734584, current acceptance ratio is 6.12 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -11957.64433734584, current acceptance ratio is 6.03 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -11957.64433734584, current acceptance ratio is 5.94 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -11957.64433734584, current acceptance ratio is 5.86 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -11956.673828073248, current acceptance ratio is 6.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -11956.673828073248, current acceptance ratio is 5.97 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -11956.673828073248, current acceptance ratio is 5.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -11956.673828073248, current acceptance ratio is 5.81 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
