eval_sk.sh started at Wed Nov  6 12:53:01 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_608034
Running with arguments: 200 0.75 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_608034
Data directory: /var/lib/condor/execute/slot1/dir_608034/data
Temp results directory: /var/lib/condor/execute/slot1/dir_608034/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_608034/soft_kmeans/img
Processing with j=200, r=0.75, m=22
Data file found: /var/lib/condor/execute/slot1/dir_608034/data/150|200_22.csv
iteration 10 done, current accepted likelihood: -4504.854715100979, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4415.883753160398, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4415.998298747409, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4415.977711878861, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4415.977711878861, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -4415.977711878861, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 27.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -4415.367661478034, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -4415.726225960492, current acceptance ratio is 16.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -4414.928983076862, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -4414.097937821293, current acceptance ratio is 17.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 17.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 17.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 15.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 15.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 14.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 14.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 13.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -4414.435651022042, current acceptance ratio is 13.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -4416.837446924366, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -4416.837446924366, current acceptance ratio is 13.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -4410.647441712552, current acceptance ratio is 14.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -4411.2482633613, current acceptance ratio is 14.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -4411.2482633613, current acceptance ratio is 14.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -4411.204505505232, current acceptance ratio is 14.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -4411.824401831901, current acceptance ratio is 14.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -4411.344232558634, current acceptance ratio is 14.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -4411.43005105755, current acceptance ratio is 14.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -4409.993517506988, current acceptance ratio is 14.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -4409.993517506988, current acceptance ratio is 14.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
