eval_sk.sh started at Wed Nov  6 12:50:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_138921
Running with arguments: 200 0.25 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_138921
Data directory: /var/lib/condor/execute/slot1/dir_138921/data
Temp results directory: /var/lib/condor/execute/slot1/dir_138921/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_138921/soft_kmeans/img
Processing with j=200, r=0.25, m=0
Data file found: /var/lib/condor/execute/slot1/dir_138921/data/50|200_0.csv
iteration 10 done, current accepted likelihood: -4879.265215284897, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -4707.626256545508, current acceptance ratio is 21.50 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4707.626256545508, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4707.308369868622, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4706.0681098478535, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4706.963529185898, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4707.7003293871885, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4707.7003293871885, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4708.03748357882, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4707.5737097734445, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4707.5737097734445, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4707.805224225804, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4708.097565541686, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4707.128273678645, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4707.7003293871885, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4707.7003293871885, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4707.7003293871885, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4707.7003293871885, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4708.73763299462, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4708.73763299462, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4708.09792338118, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4707.565380399139, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4707.565380399139, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4707.565380399139, current acceptance ratio is 17.38 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4707.565380399139, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4707.565380399139, current acceptance ratio is 16.59 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4707.565380399139, current acceptance ratio is 16.22 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4708.770819069831, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4708.770819069831, current acceptance ratio is 15.74 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4708.770819069831, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4708.668286933003, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4708.521701363528, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4708.774730436546, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4708.21202410112, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4708.109907366684, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4698.905457763012, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4655.764556274194, current acceptance ratio is 16.73 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4654.119129198889, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4652.791036228421, current acceptance ratio is 16.84 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4629.607857064837, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4629.607857064837, current acceptance ratio is 16.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4609.2155578234515, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4608.791001555518, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4608.791001555518, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4608.025403088738, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4607.957160764278, current acceptance ratio is 16.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4607.957160764278, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4607.957160764278, current acceptance ratio is 15.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4607.957160764278, current acceptance ratio is 15.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4608.904036299298, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4608.904036299298, current acceptance ratio is 15.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4608.904036299298, current acceptance ratio is 15.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4608.562751011383, current acceptance ratio is 15.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4608.562751011383, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4606.580357810537, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4605.6277368222445, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
