eval_sk.sh started at Wed Nov  6 12:58:51 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3268917
Running with arguments: 500 0.9 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3268917
Data directory: /var/lib/condor/execute/slot1/dir_3268917/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3268917/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3268917/soft_kmeans/img
Processing with j=500, r=0.9, m=25
Data file found: /var/lib/condor/execute/slot1/dir_3268917/data/450|500_25.csv
iteration 10 done, current accepted likelihood: -11036.858038759865, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -10928.796698883718, current acceptance ratio is 42.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -10925.660951846625, current acceptance ratio is 41.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -10922.774195975071, current acceptance ratio is 41.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -10923.607357705861, current acceptance ratio is 41.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -10922.728751690967, current acceptance ratio is 40.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -10922.386791896997, current acceptance ratio is 40.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -10922.834494246817, current acceptance ratio is 39.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -10922.213421947701, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -10922.213421947701, current acceptance ratio is 39.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -10922.213421947701, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -10922.213421947701, current acceptance ratio is 39.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -10924.058708263532, current acceptance ratio is 39.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -10924.960722295917, current acceptance ratio is 39.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -10924.047658650667, current acceptance ratio is 38.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -10924.047658650667, current acceptance ratio is 37.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -10924.422637162841, current acceptance ratio is 37.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -10924.422637162841, current acceptance ratio is 37.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -10924.38589777201, current acceptance ratio is 37.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -10923.421792381905, current acceptance ratio is 37.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -10923.65161853349, current acceptance ratio is 37.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -10922.72124022319, current acceptance ratio is 38.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -10922.389886525978, current acceptance ratio is 37.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -10922.389886525978, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -10922.884463545546, current acceptance ratio is 36.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -10923.188251564003, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -10923.2238319717, current acceptance ratio is 35.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -10923.188251564003, current acceptance ratio is 34.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -10920.058143406248, current acceptance ratio is 34.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -10920.355994079058, current acceptance ratio is 34.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -10919.940489939754, current acceptance ratio is 34.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -10919.940489939754, current acceptance ratio is 34.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -10919.940489939754, current acceptance ratio is 34.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -10921.608203723355, current acceptance ratio is 34.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -10922.016728722441, current acceptance ratio is 34.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -10922.903708010968, current acceptance ratio is 34.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -10921.5139384354, current acceptance ratio is 34.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -10922.649363595252, current acceptance ratio is 34.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -10923.117351681074, current acceptance ratio is 34.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -10923.117351681074, current acceptance ratio is 33.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -10923.117351681074, current acceptance ratio is 33.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -10923.060270285601, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -10923.060270285601, current acceptance ratio is 33.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -10926.716035987607, current acceptance ratio is 33.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -10924.337246670719, current acceptance ratio is 33.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -10923.476711920877, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -10923.108200830124, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -10921.903361420924, current acceptance ratio is 34.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -10924.018233052466, current acceptance ratio is 34.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -10922.00477146023, current acceptance ratio is 33.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -10921.657148748278, current acceptance ratio is 33.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -10920.875005525524, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -10924.081700852394, current acceptance ratio is 33.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -10924.426402093477, current acceptance ratio is 33.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -10921.884489246144, current acceptance ratio is 33.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -10921.884489246144, current acceptance ratio is 32.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
