eval_sk.sh started at Wed Nov  6 12:46:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1505753
Running with arguments: 50 0.25 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1505753
Data directory: /var/lib/condor/execute/slot1/dir_1505753/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1505753/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1505753/soft_kmeans/img
Processing with j=50, r=0.25, m=17
Data file found: /var/lib/condor/execute/slot1/dir_1505753/data/12|50_17.csv
iteration 10 done, current accepted likelihood: -1233.1832047426858, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1163.9468156796545, current acceptance ratio is 37.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1163.8505676123655, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1164.0548997918113, current acceptance ratio is 36.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1164.9769755651685, current acceptance ratio is 37.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1164.1982948581815, current acceptance ratio is 37.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1163.96931377524, current acceptance ratio is 37.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1164.1806450478084, current acceptance ratio is 38.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1164.1875120990785, current acceptance ratio is 37.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1162.299726456914, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1162.2434797907272, current acceptance ratio is 37.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1162.428828057875, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1162.428828057875, current acceptance ratio is 35.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1162.5852181267305, current acceptance ratio is 37.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1164.33104566878, current acceptance ratio is 36.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1163.0915008968184, current acceptance ratio is 36.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1164.2716486413474, current acceptance ratio is 35.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1164.516671763463, current acceptance ratio is 34.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1163.950491087927, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1163.916110785098, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1164.1846247073227, current acceptance ratio is 34.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1164.94448806226, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1163.7771508109518, current acceptance ratio is 34.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1163.8416534547657, current acceptance ratio is 34.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1163.7771508109518, current acceptance ratio is 33.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1160.6318624129735, current acceptance ratio is 34.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1160.604928617051, current acceptance ratio is 34.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1160.604928617051, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1158.7298752894499, current acceptance ratio is 33.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1158.8495094367217, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1158.9863996934423, current acceptance ratio is 33.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1158.8694152079927, current acceptance ratio is 33.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1158.8067206408896, current acceptance ratio is 33.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1158.6804445429293, current acceptance ratio is 33.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1158.8306043589919, current acceptance ratio is 33.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1159.72858123825, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1158.8067206408896, current acceptance ratio is 32.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1158.8067206408896, current acceptance ratio is 32.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1158.8067206408896, current acceptance ratio is 31.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1158.863131865983, current acceptance ratio is 31.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1158.743246241052, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1158.7163612579968, current acceptance ratio is 31.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1158.7163612579968, current acceptance ratio is 31.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1129.2755153847822, current acceptance ratio is 30.97 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1129.2755153847822, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1129.2755153847822, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1129.2755153847822, current acceptance ratio is 29.54 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1129.2755153847822, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1129.2755153847822, current acceptance ratio is 28.66 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1129.2755153847822, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1129.2755153847822, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1129.2755153847822, current acceptance ratio is 27.43 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1129.2755153847822, current acceptance ratio is 27.04 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1129.2755153847822, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1129.2755153847822, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1129.2755153847822, current acceptance ratio is 25.95 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
