eval_sk.sh started at Wed Nov  6 12:51:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1732697
Running with arguments: 200 0.5 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1732697
Data directory: /var/lib/condor/execute/slot1/dir_1732697/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1732697/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1732697/soft_kmeans/img
Processing with j=200, r=0.5, m=18
Data file found: /var/lib/condor/execute/slot1/dir_1732697/data/100|200_18.csv
iteration 10 done, current accepted likelihood: -4727.333983345467, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4604.081909380055, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4604.081909380055, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4604.081909380055, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4606.864106868683, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4606.09256941966, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4605.296391785705, current acceptance ratio is 27.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4605.623054855148, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4605.293846712702, current acceptance ratio is 27.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4605.293846712702, current acceptance ratio is 26.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4606.0250284311205, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4606.0760770553, current acceptance ratio is 26.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4606.931481794401, current acceptance ratio is 26.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4605.544142635579, current acceptance ratio is 25.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4605.544142635579, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4605.147109589527, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4607.133678930995, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4606.776814074297, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4605.700622449214, current acceptance ratio is 25.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4605.293846712702, current acceptance ratio is 26.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4605.591872248645, current acceptance ratio is 27.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4605.591872248645, current acceptance ratio is 26.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4605.430538731147, current acceptance ratio is 26.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4605.66827183498, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4605.634052277574, current acceptance ratio is 26.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4607.292857377003, current acceptance ratio is 26.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4606.170344997006, current acceptance ratio is 27.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4605.348280933974, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4606.170344997006, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4606.170344997006, current acceptance ratio is 27.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4595.476616249727, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4593.623065465268, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4593.627704476985, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4594.224438452224, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4597.636397921712, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4593.829195757622, current acceptance ratio is 27.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4593.358099106179, current acceptance ratio is 27.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4592.553633289005, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4592.553633289005, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4592.553633289005, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4591.996758574323, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4591.996758574323, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4591.635002858142, current acceptance ratio is 25.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4591.635002858142, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4591.88232189312, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4590.835681311845, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4590.835681311845, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4590.835681311845, current acceptance ratio is 23.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4590.835681311845, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4590.835681311845, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4590.835681311845, current acceptance ratio is 22.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4590.835681311845, current acceptance ratio is 22.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4590.835681311845, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4590.835681311845, current acceptance ratio is 21.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4590.835681311845, current acceptance ratio is 21.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4590.835681311845, current acceptance ratio is 21.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
