eval_sk.sh started at Wed Nov  6 12:53:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853805
Running with arguments: 200 0.75 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853805
Data directory: /var/lib/condor/execute/slot1/dir_3853805/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853805/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853805/soft_kmeans/img
Processing with j=200, r=0.75, m=41
Data file found: /var/lib/condor/execute/slot1/dir_3853805/data/150|200_41.csv
iteration 10 done, current accepted likelihood: -4552.634912140709, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4462.393833644516, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -4462.393833644516, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -4462.299219039496, current acceptance ratio is 34.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4462.899548746041, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -4462.629840608746, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -4462.381374933578, current acceptance ratio is 34.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -4462.427466356082, current acceptance ratio is 34.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -4462.427466356082, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4462.516872776442, current acceptance ratio is 33.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -4463.348604727079, current acceptance ratio is 34.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -4461.88680966264, current acceptance ratio is 33.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4462.022036686528, current acceptance ratio is 33.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4461.0551649051495, current acceptance ratio is 33.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4461.444966444491, current acceptance ratio is 33.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -4461.444966444491, current acceptance ratio is 32.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -4461.0079194884, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4461.045628839094, current acceptance ratio is 31.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4447.604647035293, current acceptance ratio is 31.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4445.841397066825, current acceptance ratio is 31.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4445.700333854543, current acceptance ratio is 32.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4445.877019500338, current acceptance ratio is 31.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4446.423710162432, current acceptance ratio is 31.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4446.423710162432, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4445.96792465197, current acceptance ratio is 30.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4445.96792465197, current acceptance ratio is 29.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4447.221515842857, current acceptance ratio is 29.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4441.934238674446, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4443.087724661144, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4438.798667357753, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4438.88641907023, current acceptance ratio is 30.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4438.789008391942, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4438.798667357753, current acceptance ratio is 30.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4439.35576732116, current acceptance ratio is 30.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4439.3873337374725, current acceptance ratio is 30.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4439.483035419689, current acceptance ratio is 30.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4438.844116875732, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4442.4888470355045, current acceptance ratio is 30.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4441.580477021672, current acceptance ratio is 29.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4439.29967068034, current acceptance ratio is 29.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4442.483896921819, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4438.839080475287, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4439.357814966176, current acceptance ratio is 29.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4439.357814966176, current acceptance ratio is 29.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4439.29967068034, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4438.88641907023, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4438.88641907023, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4438.88641907023, current acceptance ratio is 28.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4438.88641907023, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4439.29967068034, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4438.88641907023, current acceptance ratio is 27.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4439.29967068034, current acceptance ratio is 27.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4438.793743818896, current acceptance ratio is 27.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4438.88641907023, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4439.769890896796, current acceptance ratio is 26.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4438.798667357753, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
