eval_sk.sh started at Wed Nov  6 12:55:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3601671
Running with arguments: 500 0.25 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3601671
Data directory: /var/lib/condor/execute/slot1/dir_3601671/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3601671/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3601671/soft_kmeans/img
Processing with j=500, r=0.25, m=21
Data file found: /var/lib/condor/execute/slot1/dir_3601671/data/125|500_21.csv
iteration 10 done, current accepted likelihood: -12020.860836822068, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -11860.261260854888, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -11860.261260854888, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -11860.261260854888, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -11862.552982015639, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -11862.552982015639, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -11862.552982015639, current acceptance ratio is 11.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -11862.552982015639, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -11862.552982015639, current acceptance ratio is 11.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -11862.552982015639, current acceptance ratio is 10.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -11862.552982015639, current acceptance ratio is 10.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -11862.552982015639, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -11862.552982015639, current acceptance ratio is 9.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -11862.552982015639, current acceptance ratio is 9.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -11862.552982015639, current acceptance ratio is 9.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -11862.552982015639, current acceptance ratio is 8.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -11847.953779825302, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -11847.953779825302, current acceptance ratio is 8.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -11847.953779825302, current acceptance ratio is 8.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -11847.953779825302, current acceptance ratio is 8.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -11847.953779825302, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -11847.953779825302, current acceptance ratio is 7.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -11795.296567224304, current acceptance ratio is 7.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -11795.296567224304, current acceptance ratio is 7.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -11795.296567224304, current acceptance ratio is 7.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11795.296567224304, current acceptance ratio is 7.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -11795.296567224304, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -11796.172948542386, current acceptance ratio is 7.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -11794.209852896862, current acceptance ratio is 7.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11791.658316771971, current acceptance ratio is 7.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11791.658316771971, current acceptance ratio is 7.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11791.658316771971, current acceptance ratio is 7.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11790.620047960198, current acceptance ratio is 7.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11790.620047960198, current acceptance ratio is 6.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11790.620047960198, current acceptance ratio is 6.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11790.620047960198, current acceptance ratio is 6.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11790.620047960198, current acceptance ratio is 6.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11790.620047960198, current acceptance ratio is 6.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11790.620047960198, current acceptance ratio is 6.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11790.620047960198, current acceptance ratio is 6.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11790.620047960198, current acceptance ratio is 6.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11790.620047960198, current acceptance ratio is 6.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11790.620047960198, current acceptance ratio is 5.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11790.620047960198, current acceptance ratio is 5.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11791.6667251355, current acceptance ratio is 5.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11791.6667251355, current acceptance ratio is 5.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11791.6667251355, current acceptance ratio is 5.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11789.25130307177, current acceptance ratio is 5.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11789.25130307177, current acceptance ratio is 5.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11789.25130307177, current acceptance ratio is 5.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -11789.25130307177, current acceptance ratio is 5.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11789.25130307177, current acceptance ratio is 5.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11789.25130307177, current acceptance ratio is 5.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11789.25130307177, current acceptance ratio is 5.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11789.25130307177, current acceptance ratio is 5.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
