eval_sk.sh started at Wed Nov  6 12:54:35 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1412489
Running with arguments: 200 0.9 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:55 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:55 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:54 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:54 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:54 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:54 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:54 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:55 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:54 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:54 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:55 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:54 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:54 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1412489
Data directory: /var/lib/condor/execute/slot1/dir_1412489/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1412489/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1412489/soft_kmeans/img
Processing with j=200, r=0.9, m=46
Data file found: /var/lib/condor/execute/slot1/dir_1412489/data/180|200_46.csv
iteration 10 done, current accepted likelihood: -4344.0561482180165, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4324.135868525258, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4324.854395256461, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4324.48313159843, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4324.854395256461, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4324.854395256461, current acceptance ratio is 32.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4323.634862990662, current acceptance ratio is 31.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4323.634862990662, current acceptance ratio is 31.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4323.634862990662, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4323.831413332538, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4323.831413332538, current acceptance ratio is 29.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4323.646187299536, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4323.634862990662, current acceptance ratio is 29.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4323.634862990662, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4323.634862990662, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4324.490199497429, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4324.121850562398, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4323.634862990662, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4324.220365921085, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4325.459227694774, current acceptance ratio is 28.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4325.459227694774, current acceptance ratio is 27.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4325.459227694774, current acceptance ratio is 27.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4325.459227694774, current acceptance ratio is 26.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4325.459227694774, current acceptance ratio is 26.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4326.678693744261, current acceptance ratio is 26.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4325.945848417916, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4325.945848417916, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4326.678693744261, current acceptance ratio is 25.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4326.678693744261, current acceptance ratio is 25.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4326.678693744261, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4326.678693744261, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4321.398389301725, current acceptance ratio is 25.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4321.398389301725, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4321.732687567982, current acceptance ratio is 26.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4321.732687567982, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4321.732687567982, current acceptance ratio is 27.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4321.732687567982, current acceptance ratio is 27.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4321.732687567982, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4321.732687567982, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4321.732687567982, current acceptance ratio is 25.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4321.732687567982, current acceptance ratio is 25.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4321.732687567982, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4321.732687567982, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4321.732687567982, current acceptance ratio is 24.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4321.732687567982, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4323.165814847016, current acceptance ratio is 23.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4323.165814847016, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4325.504588289857, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4321.732687567982, current acceptance ratio is 23.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4323.080766871658, current acceptance ratio is 23.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4325.459227694774, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4325.459227694774, current acceptance ratio is 23.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4325.459227694774, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4325.459227694774, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4325.459227694774, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4325.945848417916, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
