eval_sk.sh started at Wed Nov  6 12:48:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2425539
Running with arguments: 50 0.75 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2425539
Data directory: /var/lib/condor/execute/slot1/dir_2425539/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2425539/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2425539/soft_kmeans/img
Processing with j=50, r=0.75, m=37
Data file found: /var/lib/condor/execute/slot1/dir_2425539/data/37|50_37.csv
iteration 10 done, current accepted likelihood: -1115.1040469683792, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1096.3333823570888, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1096.3864249665833, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1096.3918340943208, current acceptance ratio is 32.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1096.0746549207481, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1096.8281279726484, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1096.8281279726484, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1096.8281279726484, current acceptance ratio is 30.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1096.8281279726484, current acceptance ratio is 29.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1096.8281279726484, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1096.8281279726484, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1096.8281279726484, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1096.8281279726484, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1096.8281279726484, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1096.8281279726484, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1097.2935520575513, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1097.5466052891495, current acceptance ratio is 23.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1096.714224682996, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1096.759333835493, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1096.714224682996, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1096.635237109773, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1098.1422414961437, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1098.2417428836009, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1096.0930979981383, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1096.0930979981383, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1096.0930979981383, current acceptance ratio is 24.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1097.0892516388708, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1096.0930979981383, current acceptance ratio is 24.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1096.2303995082248, current acceptance ratio is 25.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1096.0201229866445, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1096.0201229866445, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1096.0930979981383, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1096.1931218329944, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1096.0236432423774, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1097.277810172109, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1097.1540004698372, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1098.1770780790362, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1096.6910544754073, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1095.3958334467284, current acceptance ratio is 25.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1095.3958334467284, current acceptance ratio is 25.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1095.3958334467284, current acceptance ratio is 25.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1097.9417833498173, current acceptance ratio is 26.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1098.6238835402683, current acceptance ratio is 25.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1096.0745890823757, current acceptance ratio is 26.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1096.198433541141, current acceptance ratio is 25.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1093.097173358339, current acceptance ratio is 25.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1098.9471022799587, current acceptance ratio is 25.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1096.3008897507807, current acceptance ratio is 26.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1092.312251846042, current acceptance ratio is 26.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1093.08218739808, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1091.4277613830743, current acceptance ratio is 26.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1091.2919579315023, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1092.9404818109272, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1092.9404818109272, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1093.184652012698, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1093.0434901598314, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
