eval_sk.sh started at Wed Nov  6 13:00:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1516357
Running with arguments: 500 0.9 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:03 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 13:04 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 13:00 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:03 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 13:00 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:03 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 13:00 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 13:00 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1516357
Data directory: /var/lib/condor/execute/slot1/dir_1516357/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1516357/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1516357/soft_kmeans/img
Processing with j=500, r=0.9, m=3
Data file found: /var/lib/condor/execute/slot1/dir_1516357/data/450|500_3.csv
iteration 10 done, current accepted likelihood: -10942.743966344686, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -10889.153049641009, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -10889.27021331451, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -10888.290078385873, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -10887.404618697794, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -10886.134370615742, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -10883.915615793636, current acceptance ratio is 26.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -10885.798339146726, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -10885.714718009398, current acceptance ratio is 27.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -10884.51636622594, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -10884.53580613606, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -10883.424739695398, current acceptance ratio is 27.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -10882.741381151429, current acceptance ratio is 28.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -10883.661498861416, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -10882.818395235952, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -10882.61847943356, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -10883.58337176346, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -10883.119497390633, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -10882.169784649766, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -10883.122838000174, current acceptance ratio is 27.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -10882.471462548767, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -10883.075297827221, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -10883.435903781683, current acceptance ratio is 28.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -10884.59728475818, current acceptance ratio is 28.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -10882.220197573339, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -10883.208188384891, current acceptance ratio is 30.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -10881.490091532605, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -10881.490091532605, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -10883.444520739313, current acceptance ratio is 29.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -10883.27954828442, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -10882.486170424985, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -10882.229448425425, current acceptance ratio is 29.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -10883.208188384891, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -10883.208188384891, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -10883.208188384891, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -10882.194546398337, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -10882.616316171738, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -10883.386806637305, current acceptance ratio is 29.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -10883.386806637305, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -10882.814094825751, current acceptance ratio is 29.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -10882.021694222914, current acceptance ratio is 29.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -10885.042698356883, current acceptance ratio is 29.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -10884.584155082632, current acceptance ratio is 29.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -10885.128058936498, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -10884.476692383341, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -10883.330895138344, current acceptance ratio is 29.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -10883.471694698006, current acceptance ratio is 29.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -10883.525125288776, current acceptance ratio is 29.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -10880.760037110726, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -10879.393066960038, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -10879.393066960038, current acceptance ratio is 28.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -10877.861939120428, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -10877.861939120428, current acceptance ratio is 28.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -10877.861939120428, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -10877.66564988479, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -10880.189993817368, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
