eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3779978
Running with arguments: 50 0.5 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3779978
Data directory: /var/lib/condor/execute/slot1/dir_3779978/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3779978/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3779978/soft_kmeans/img
Processing with j=50, r=0.5, m=17
Data file found: /var/lib/condor/execute/slot1/dir_3779978/data/25|50_17.csv
iteration 10 done, current accepted likelihood: -1173.328109664101, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1146.4238458557993, current acceptance ratio is 43.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1145.9986088242492, current acceptance ratio is 42.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1146.1363517343254, current acceptance ratio is 41.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1146.1363517343254, current acceptance ratio is 39.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1146.1363517343254, current acceptance ratio is 37.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1147.4551714990425, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1145.869857995826, current acceptance ratio is 37.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1145.869857995826, current acceptance ratio is 35.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1145.869857995826, current acceptance ratio is 34.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1146.5148104073621, current acceptance ratio is 33.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1146.4238458557993, current acceptance ratio is 33.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1145.7096174627366, current acceptance ratio is 34.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1146.0086777664906, current acceptance ratio is 33.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1134.1727205373127, current acceptance ratio is 34.24 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1125.9704525828006, current acceptance ratio is 34.41 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1125.9704525828006, current acceptance ratio is 33.71 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1125.7504000623424, current acceptance ratio is 35.28 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1125.7344909364074, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1125.7504000623424, current acceptance ratio is 35.53 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1128.2221303318156, current acceptance ratio is 35.13 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1125.7195705015977, current acceptance ratio is 34.75 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1125.7504000623424, current acceptance ratio is 34.63 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1125.9961868387045, current acceptance ratio is 34.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1128.3670514301407, current acceptance ratio is 35.12 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1126.1977508697903, current acceptance ratio is 35.68 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1120.714940137754, current acceptance ratio is 35.78 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1120.714940137754, current acceptance ratio is 36.09 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1120.6875734853675, current acceptance ratio is 35.74 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1120.714940137754, current acceptance ratio is 35.42 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1120.434692721691, current acceptance ratio is 35.10 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1120.714940137754, current acceptance ratio is 35.60 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1121.1229739069386, current acceptance ratio is 35.29 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1120.714940137754, current acceptance ratio is 35.38 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1121.291661122723, current acceptance ratio is 35.47 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1121.5239138274144, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1121.572707539604, current acceptance ratio is 35.09 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1121.705909196868, current acceptance ratio is 34.82 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1121.9201548221065, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1121.694481655616, current acceptance ratio is 34.83 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1121.5259802937155, current acceptance ratio is 34.75 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1122.0995379296169, current acceptance ratio is 34.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1121.532509069029, current acceptance ratio is 34.26 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1121.2224947598786, current acceptance ratio is 34.19 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1121.242163081155, current acceptance ratio is 33.81 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1121.6463940560222, current acceptance ratio is 33.59 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1121.6463940560222, current acceptance ratio is 33.08 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1121.5063042850725, current acceptance ratio is 32.88 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1121.52314975988, current acceptance ratio is 32.84 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1121.52314975988, current acceptance ratio is 32.35 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1120.9356415332784, current acceptance ratio is 32.46 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1121.0804919325512, current acceptance ratio is 32.29 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1121.2135552698594, current acceptance ratio is 32.25 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1121.2711003452828, current acceptance ratio is 31.94 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1121.3174489087098, current acceptance ratio is 31.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1121.9924785478893, current acceptance ratio is 31.49 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
