eval_sk.sh started at Wed Nov  6 12:50:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3825017
Running with arguments: 200 0.1 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3825017
Data directory: /var/lib/condor/execute/slot1/dir_3825017/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3825017/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3825017/soft_kmeans/img
Processing with j=200, r=0.1, m=29
Data file found: /var/lib/condor/execute/slot1/dir_3825017/data/20|200_29.csv
iteration 10 done, current accepted likelihood: -5012.574679881523, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4844.556713261615, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4844.556713261615, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4839.831658343031, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4839.831658343031, current acceptance ratio is 17.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4839.760618712197, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4841.322896500222, current acceptance ratio is 17.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4842.0770277799475, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4832.756927852512, current acceptance ratio is 17.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4830.511899046396, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4832.217537951494, current acceptance ratio is 17.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4832.217537951494, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4831.197841916497, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4832.595755324168, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4826.24143717659, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4825.528521111955, current acceptance ratio is 16.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4825.175735369686, current acceptance ratio is 16.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4825.175735369686, current acceptance ratio is 16.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4826.606683135836, current acceptance ratio is 16.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4826.606683135836, current acceptance ratio is 15.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4824.5546240454705, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4826.208223295102, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4826.208223295102, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4825.34313917994, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4823.685028877801, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4823.685028877801, current acceptance ratio is 15.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4825.176649109121, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4826.952664065743, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4824.444311988144, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4824.444311988144, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4823.887262105908, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4823.887262105908, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4823.8077971296125, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4823.8077971296125, current acceptance ratio is 15.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4823.578739944781, current acceptance ratio is 15.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4825.102785972423, current acceptance ratio is 15.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4825.340007580454, current acceptance ratio is 15.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4824.184103728288, current acceptance ratio is 15.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4807.313502933163, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4807.190017561379, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4807.743613673374, current acceptance ratio is 15.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4807.743613673374, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4807.743613673374, current acceptance ratio is 15.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4808.08470088388, current acceptance ratio is 15.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4807.747032288138, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4807.76100610405, current acceptance ratio is 15.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4807.76100610405, current acceptance ratio is 15.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4807.668564923438, current acceptance ratio is 15.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4807.668564923438, current acceptance ratio is 15.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4804.778566942827, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4804.778566942827, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4804.778566942827, current acceptance ratio is 14.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4789.072418139533, current acceptance ratio is 15.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4789.34750385647, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4789.4261458737765, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4789.4261458737765, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
