eval_sk.sh started at Wed Nov  6 12:53:00 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3867795
Running with arguments: 200 0.75 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3867795
Data directory: /var/lib/condor/execute/slot1/dir_3867795/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3867795/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3867795/soft_kmeans/img
Processing with j=200, r=0.75, m=37
Data file found: /var/lib/condor/execute/slot1/dir_3867795/data/150|200_37.csv
iteration 10 done, current accepted likelihood: -4455.070128395916, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4435.153287411172, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -4438.381548187768, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -4430.818404349247, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -4430.496015853672, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -4430.7315507848725, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -4429.104155031493, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4430.818404349247, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -4430.7315507848725, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -4431.166587752673, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -4430.270160701637, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -4431.026308101941, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4431.39564450139, current acceptance ratio is 26.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4431.145492059303, current acceptance ratio is 25.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -4428.591812865264, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -4429.227013765851, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -4429.443655447625, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4429.084410657718, current acceptance ratio is 26.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -4428.788784843924, current acceptance ratio is 27.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -4428.344484607153, current acceptance ratio is 27.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -4427.559963774376, current acceptance ratio is 27.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4427.560052097593, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4427.560052097593, current acceptance ratio is 26.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4427.560052097593, current acceptance ratio is 25.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -4427.560052097593, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4429.002875951703, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -4429.910495443098, current acceptance ratio is 24.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4429.498720379969, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4428.305789256517, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4428.305789256517, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4429.301674483261, current acceptance ratio is 24.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -4431.115102972883, current acceptance ratio is 24.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -4430.308269315975, current acceptance ratio is 23.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -4428.407607595147, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -4428.407607595147, current acceptance ratio is 23.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -4428.407607595147, current acceptance ratio is 23.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -4429.833010730096, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4429.833010730096, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -4429.95092694989, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -4429.833010730096, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -4429.833010730096, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -4430.908933390623, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -4430.308269315975, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -4429.852426542321, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4429.852426542321, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -4429.852426542321, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4429.833010730096, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -4430.308269315975, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4430.3005512185255, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -4430.787906125359, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -4430.787906125359, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -4431.688938257191, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -4431.688938257191, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -4430.307644964038, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -4431.14672292936, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4431.422936552307, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
