eval_sk.sh started at Wed Nov  6 12:44:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1994445
Running with arguments: 50 0.1 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:44 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:44 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1994445
Data directory: /var/lib/condor/execute/slot1/dir_1994445/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1994445/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1994445/soft_kmeans/img
Processing with j=50, r=0.1, m=2
Data file found: /var/lib/condor/execute/slot1/dir_1994445/data/5|50_2.csv
iteration 10 done, current accepted likelihood: -1205.9596822138608, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1146.528698650993, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1146.528698650993, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1146.528698650993, current acceptance ratio is 17.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1146.5302735753344, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1146.528698650993, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1146.528698650993, current acceptance ratio is 17.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1146.4863369681043, current acceptance ratio is 17.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1147.4690238885914, current acceptance ratio is 17.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1147.4690238885914, current acceptance ratio is 16.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1147.4690238885914, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1147.4690238885914, current acceptance ratio is 15.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1147.4690238885914, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1147.4690238885914, current acceptance ratio is 14.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1147.4690238885914, current acceptance ratio is 13.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1147.4690238885914, current acceptance ratio is 13.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1150.0175964467226, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1147.814440198627, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1147.814440198627, current acceptance ratio is 13.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1147.814440198627, current acceptance ratio is 13.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1147.814440198627, current acceptance ratio is 12.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1147.814440198627, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1147.814440198627, current acceptance ratio is 12.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1147.814440198627, current acceptance ratio is 11.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1147.814440198627, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1147.814440198627, current acceptance ratio is 11.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1147.8024345248868, current acceptance ratio is 11.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1148.900979772365, current acceptance ratio is 11.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1149.710335899868, current acceptance ratio is 11.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1146.9619997121588, current acceptance ratio is 11.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1146.9619997121588, current acceptance ratio is 11.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1146.9619997121588, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1146.1413358408947, current acceptance ratio is 10.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1146.1292293348945, current acceptance ratio is 11.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1146.1812865736333, current acceptance ratio is 11.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1146.1812865736333, current acceptance ratio is 11.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1146.1812865736333, current acceptance ratio is 11.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1146.9423086659726, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1146.9423086659726, current acceptance ratio is 11.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1147.2252213781255, current acceptance ratio is 11.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1147.2252213781255, current acceptance ratio is 11.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1147.2252213781255, current acceptance ratio is 11.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1147.2252213781255, current acceptance ratio is 10.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1147.2252213781255, current acceptance ratio is 10.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1147.2252213781255, current acceptance ratio is 10.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1146.0874051989417, current acceptance ratio is 10.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1146.024236380692, current acceptance ratio is 10.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1146.0741071055036, current acceptance ratio is 11.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1146.1400679160045, current acceptance ratio is 11.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1146.203213926842, current acceptance ratio is 12.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1146.203213926842, current acceptance ratio is 11.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1143.5436627355307, current acceptance ratio is 11.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1142.6463262043915, current acceptance ratio is 11.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1140.8225454622507, current acceptance ratio is 12.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1141.528157840629, current acceptance ratio is 12.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1141.528157840629, current acceptance ratio is 12.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
