eval_sk.sh started at Wed Nov  6 12:45:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_910995
Running with arguments: 50 0.1 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_910995
Data directory: /var/lib/condor/execute/slot1/dir_910995/data
Temp results directory: /var/lib/condor/execute/slot1/dir_910995/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_910995/soft_kmeans/img
Processing with j=50, r=0.1, m=20
Data file found: /var/lib/condor/execute/slot1/dir_910995/data/5|50_20.csv
iteration 10 done, current accepted likelihood: -1188.2419462164776, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1171.0555557924347, current acceptance ratio is 15.29 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1171.1498650861224, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1169.6716989045424, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1169.3618405603884, current acceptance ratio is 17.03 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1169.3618405603884, current acceptance ratio is 16.58 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1168.4363418313249, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1168.4363418313249, current acceptance ratio is 16.75 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1169.83373560645, current acceptance ratio is 17.07 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1168.0599122699184, current acceptance ratio is 17.38 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1169.0084770269282, current acceptance ratio is 17.21 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1168.4285887571702, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1168.2359053292903, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1166.9442127045484, current acceptance ratio is 17.39 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1168.0387130495087, current acceptance ratio is 17.45 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1168.3279245178242, current acceptance ratio is 17.29 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1167.5756537074224, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1144.6755847723641, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1143.7876612907162, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1145.358076198653, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1141.694808916762, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1140.2701924940004, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1140.2701924940004, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1140.2701924940004, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1140.2701924940004, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1140.2701924940004, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1141.4815899465252, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1141.4815899465252, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1140.2701924940004, current acceptance ratio is 17.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1141.6680413072477, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1141.6680413072477, current acceptance ratio is 17.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1139.991321825534, current acceptance ratio is 17.34 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1139.991321825534, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1139.991321825534, current acceptance ratio is 16.82 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1139.991321825534, current acceptance ratio is 16.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1141.4250971777153, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1140.726134358548, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1140.726134358548, current acceptance ratio is 16.43 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1140.7074678543686, current acceptance ratio is 16.48 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1140.7074678543686, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1140.9002271284012, current acceptance ratio is 16.16 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1138.5576666930156, current acceptance ratio is 16.22 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3)]), 
