eval_sk.sh started at Wed Nov  6 12:48:51 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021390
Running with arguments: 50 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021390
Data directory: /var/lib/condor/execute/slot1/dir_4021390/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021390/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021390/soft_kmeans/img
Processing with j=50, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_4021390/data/45|50_19.csv
iteration 10 done, current accepted likelihood: -1079.8413866227302, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 47.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 44.76 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 42.73 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 40.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 39.17 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 37.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 36.54 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 35.19 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 33.93 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 32.76 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 29.69 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 26.05 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 21.52 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 21.06 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1067.6959590908355, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1067.2273811015643, current acceptance ratio is 21.37 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1067.2273811015643, current acceptance ratio is 20.96 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1067.2273811015643, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1067.2273811015643, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1067.2273811015643, current acceptance ratio is 19.82 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1067.2273811015643, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1067.2273811015643, current acceptance ratio is 19.12 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1067.2273811015643, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1067.2273811015643, current acceptance ratio is 18.47 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1067.2273811015643, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1067.2273811015643, current acceptance ratio is 17.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1067.391794536102, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1067.391794536102, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1068.8471898713115, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1065.8500670184335, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1065.4959616976078, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1065.5051890582097, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1065.0843587059728, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1065.0843587059728, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1067.6859972764896, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1065.158302372713, current acceptance ratio is 21.41 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1066.066055690856, current acceptance ratio is 21.39 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1066.8707810729638, current acceptance ratio is 21.78 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1067.750209742584, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
