eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2027357
Running with arguments: 50 0.9 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2027357
Data directory: /var/lib/condor/execute/slot1/dir_2027357/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2027357/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2027357/soft_kmeans/img
Processing with j=50, r=0.9, m=49
Data file found: /var/lib/condor/execute/slot1/dir_2027357/data/45|50_49.csv
iteration 10 done, current accepted likelihood: -1054.1417127031243, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1049.341001071452, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1049.3430234054401, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1049.847589888223, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1049.3094104843124, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1049.391011985267, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1049.8620307850829, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1049.5228751695763, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1049.3413706777048, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1049.8959259356461, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1049.0209835604585, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1049.6310303543069, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1049.019974010495, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1048.8670825109161, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1048.8670825109161, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1049.507664216848, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1049.6605114688741, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1049.6225902103633, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1049.6605114688741, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1049.9801549880858, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1051.0791726439918, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1050.0209317114104, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1049.6175927555307, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1050.1170253696432, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1050.0685882801856, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1050.056551120492, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1050.056551120492, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1049.9873281106613, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1051.4910543267556, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1049.7771977415784, current acceptance ratio is 63.54 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1049.9349475705837, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1050.13577831241, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1050.0566918328432, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1049.2781330951298, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1049.5983287056988, current acceptance ratio is 63.77 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1049.871439175499, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1050.650676397921, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -1053.7688454809481, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1053.9696762227595, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1052.7425123452483, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -1050.3235605841896, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1050.5627140892432, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1050.144142469526, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1050.144142469526, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1050.562716763063, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1050.5654914945285, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1052.1803518752604, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1050.1401723814636, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1050.8799628565355, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -1051.0767172492133, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -1050.344426084284, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -1050.3334303331237, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1050.3334303331237, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1050.6160387065474, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1050.1644602317544, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1050.5390985960994, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(1)]), 
