eval_sk.sh started at Wed Nov  6 12:48:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535691
Running with arguments: 50 0.75 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535691
Data directory: /var/lib/condor/execute/slot1/dir_1535691/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535691/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535691/soft_kmeans/img
Processing with j=50, r=0.75, m=22
Data file found: /var/lib/condor/execute/slot1/dir_1535691/data/37|50_22.csv
iteration 10 done, current accepted likelihood: -1095.0810851308374, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1088.4073533469061, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1089.1589157938965, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1086.8673200496073, current acceptance ratio is 56.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1086.7503968461515, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1086.70748537082, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1085.6990604323162, current acceptance ratio is 56.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1086.2163689671365, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1086.2967265896473, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1086.0496106438443, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1086.178308747978, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1086.8074160698764, current acceptance ratio is 55.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1086.3202033397154, current acceptance ratio is 54.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1086.3295464107175, current acceptance ratio is 53.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1085.7596028896266, current acceptance ratio is 53.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1086.2655848460004, current acceptance ratio is 52.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1086.1483745418766, current acceptance ratio is 52.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1083.9894352583142, current acceptance ratio is 52.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1084.4047122003349, current acceptance ratio is 51.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1084.9376404764614, current acceptance ratio is 51.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1084.4926423834231, current acceptance ratio is 51.28 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1083.7125511535917, current acceptance ratio is 50.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1085.0532866233248, current acceptance ratio is 49.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1084.1329332149776, current acceptance ratio is 49.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1083.7479311356449, current acceptance ratio is 49.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1083.8841827860297, current acceptance ratio is 48.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1084.4472786887377, current acceptance ratio is 47.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1084.1291234255818, current acceptance ratio is 47.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1084.4489553257886, current acceptance ratio is 47.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1085.3283152476176, current acceptance ratio is 46.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1085.3740540194008, current acceptance ratio is 47.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1084.3651232603447, current acceptance ratio is 47.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1084.9462930597488, current acceptance ratio is 47.25 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1086.0317280680931, current acceptance ratio is 47.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1087.1954303028072, current acceptance ratio is 47.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1086.2829483909793, current acceptance ratio is 47.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1086.1995419979264, current acceptance ratio is 48.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1086.1995419979264, current acceptance ratio is 47.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1085.4224115719342, current acceptance ratio is 47.37 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1085.2263031062425, current acceptance ratio is 46.72 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1085.0880972841423, current acceptance ratio is 47.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1085.0880972841423, current acceptance ratio is 48.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1084.1273308786842, current acceptance ratio is 47.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1086.1145822363376, current acceptance ratio is 47.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1083.7196205116545, current acceptance ratio is 47.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1084.7654501823831, current acceptance ratio is 47.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1084.7621815153668, current acceptance ratio is 47.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1084.7621815153668, current acceptance ratio is 46.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1084.7621815153668, current acceptance ratio is 45.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1086.4912707183396, current acceptance ratio is 46.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1085.4133928653669, current acceptance ratio is 46.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1085.1108241478396, current acceptance ratio is 46.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1085.311012779219, current acceptance ratio is 46.76 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1085.1716882662754, current acceptance ratio is 47.22 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1084.103947428023, current acceptance ratio is 47.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1084.1179634197713, current acceptance ratio is 47.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
