eval_sk.sh started at Wed Nov  6 12:48:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535378
Running with arguments: 50 0.75 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535378
Data directory: /var/lib/condor/execute/slot1/dir_1535378/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535378/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535378/soft_kmeans/img
Processing with j=50, r=0.75, m=18
Data file found: /var/lib/condor/execute/slot1/dir_1535378/data/37|50_18.csv
iteration 10 done, current accepted likelihood: -1109.8778928150607, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1089.8160306537234, current acceptance ratio is 36.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1089.8160306537234, current acceptance ratio is 34.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1089.8892820163787, current acceptance ratio is 34.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1085.4773977325344, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1083.9471353358542, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1083.9471353358542, current acceptance ratio is 32.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1083.9471353358542, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1083.9471353358542, current acceptance ratio is 32.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1083.9471353358542, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1084.260401313226, current acceptance ratio is 32.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1084.260401313226, current acceptance ratio is 31.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1084.5964504056935, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1084.5964504056935, current acceptance ratio is 33.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1084.5964504056935, current acceptance ratio is 32.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1084.5692530250956, current acceptance ratio is 32.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1084.5692530250956, current acceptance ratio is 31.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1086.6400490932117, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1084.7364022361796, current acceptance ratio is 31.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1084.7364022361796, current acceptance ratio is 30.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1084.7364022361796, current acceptance ratio is 29.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1084.7364022361796, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1084.7364022361796, current acceptance ratio is 29.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1084.9175903995729, current acceptance ratio is 29.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1084.7186694776694, current acceptance ratio is 29.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1084.4220941945473, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1084.4220941945473, current acceptance ratio is 29.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1084.4220941945473, current acceptance ratio is 29.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1084.4220941945473, current acceptance ratio is 29.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1084.4220941945473, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1084.3508686080138, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1084.3508686080138, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1085.2071249008593, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1085.1674533135906, current acceptance ratio is 29.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1085.2071249008593, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1085.8170703123544, current acceptance ratio is 29.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1085.7829774908198, current acceptance ratio is 30.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1086.808058880768, current acceptance ratio is 29.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1086.5965097644607, current acceptance ratio is 29.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1085.585827386456, current acceptance ratio is 30.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1085.1661332021654, current acceptance ratio is 31.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1084.7186694776694, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1084.7186694776694, current acceptance ratio is 30.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1084.7186694776694, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1084.7186694776694, current acceptance ratio is 29.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1085.5105286567534, current acceptance ratio is 29.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1084.7186694776694, current acceptance ratio is 29.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1084.7186694776694, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1084.7186694776694, current acceptance ratio is 29.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1086.1778701929475, current acceptance ratio is 29.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1084.7186694776694, current acceptance ratio is 29.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1084.7186694776694, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1084.7186694776694, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1085.512202863585, current acceptance ratio is 29.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1085.512202863585, current acceptance ratio is 29.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1084.7186694776694, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
