eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3163217
Running with arguments: 50 0.9 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3163217
Data directory: /var/lib/condor/execute/slot1/dir_3163217/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3163217/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3163217/soft_kmeans/img
Processing with j=50, r=0.9, m=6
Data file found: /var/lib/condor/execute/slot1/dir_3163217/data/45|50_6.csv
iteration 10 done, current accepted likelihood: -1072.9239777564005, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1069.7573388665583, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1068.8723358252457, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1068.087178229513, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1068.7479860114984, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1067.4746381098382, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1069.0381932861692, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1069.8273618271633, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1069.5169068134812, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1068.4747313850353, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1069.102820931524, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1069.8301404971494, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1069.102820931524, current acceptance ratio is 54.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1071.6970691282695, current acceptance ratio is 54.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1071.2924845681985, current acceptance ratio is 53.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1068.4205241969635, current acceptance ratio is 54.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1069.7536377701392, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1069.0263182056487, current acceptance ratio is 54.72 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1069.5990553444199, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1068.7899084868272, current acceptance ratio is 55.26 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1068.2021349253966, current acceptance ratio is 54.87 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1068.1401271258972, current acceptance ratio is 55.25 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1067.934765662101, current acceptance ratio is 54.88 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1066.5683124958657, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1066.3887412760828, current acceptance ratio is 55.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1065.6957118934122, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1065.8695446103898, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1065.596889311843, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1065.5316140069463, current acceptance ratio is 57.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1066.671513186965, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1066.5113258229196, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1066.5113258229196, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1066.0627759716433, current acceptance ratio is 57.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1066.738791329789, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1067.5798387470622, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1067.6284883173262, current acceptance ratio is 56.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1067.304908746683, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1068.4335868992268, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1067.5962414164308, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1066.4130041469066, current acceptance ratio is 56.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1066.2333708753108, current acceptance ratio is 55.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1066.5007304628205, current acceptance ratio is 54.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1066.2267339350853, current acceptance ratio is 54.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1066.2802235372374, current acceptance ratio is 54.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1067.3448570705564, current acceptance ratio is 54.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1066.8094928105936, current acceptance ratio is 55.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1066.8094928105936, current acceptance ratio is 54.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1067.875241137386, current acceptance ratio is 54.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1067.8201381874123, current acceptance ratio is 54.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1067.4676959887802, current acceptance ratio is 54.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1067.0860278498815, current acceptance ratio is 54.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1065.9690622643989, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1066.0269070491147, current acceptance ratio is 54.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1066.1784617808921, current acceptance ratio is 54.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1066.9824177887233, current acceptance ratio is 54.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1065.4069375658792, current acceptance ratio is 54.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
