eval_sk.sh started at Wed Nov  6 12:50:54 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1625920
Running with arguments: 200 0.25 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1625920
Data directory: /var/lib/condor/execute/slot1/dir_1625920/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1625920/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1625920/soft_kmeans/img
Processing with j=200, r=0.25, m=28
Data file found: /var/lib/condor/execute/slot1/dir_1625920/data/50|200_28.csv
iteration 10 done, current accepted likelihood: -4804.399646816955, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4771.416283325652, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -4770.85801452231, current acceptance ratio is 13.81 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4772.8324589852355, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4756.966624051066, current acceptance ratio is 15.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -4693.38368089442, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -4692.643951600013, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -4692.643951600013, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -4676.583849069847, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -4676.583849069847, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4676.697870884023, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -4676.697870884023, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -4676.697870884023, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -4676.697870884023, current acceptance ratio is 17.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -4674.715073264079, current acceptance ratio is 16.97 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -4672.613020714873, current acceptance ratio is 16.76 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -4672.613020714873, current acceptance ratio is 16.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4672.613020714873, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -4672.613020714873, current acceptance ratio is 15.41 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -4672.613020714873, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -4680.086616333111, current acceptance ratio is 15.64 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4680.317734555891, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4676.758860133063, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4676.758860133063, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -4676.7422573139065, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4676.7422573139065, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -4676.7422573139065, current acceptance ratio is 15.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -4676.505226962809, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -4676.505226962809, current acceptance ratio is 14.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -4676.505226962809, current acceptance ratio is 14.58 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -4676.505226962809, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -4676.505226962809, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -4664.9430090090345, current acceptance ratio is 14.51 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4664.503896002215, current acceptance ratio is 14.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -4664.170725933226, current acceptance ratio is 14.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -4664.170725933226, current acceptance ratio is 14.07 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -4664.170725933226, current acceptance ratio is 13.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -4664.170725933226, current acceptance ratio is 13.57 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -4664.4450279973735, current acceptance ratio is 13.51 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4664.956544782428, current acceptance ratio is 13.45 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -4661.153702059346, current acceptance ratio is 13.39 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -4661.153702059346, current acceptance ratio is 13.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -4661.016419573274, current acceptance ratio is 13.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -4657.062387284496, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -4657.062387284496, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -4657.062387284496, current acceptance ratio is 12.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -4657.062387284496, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -4651.665667201404, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -4648.08716098996, current acceptance ratio is 13.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -4648.08716098996, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -4647.337019789819, current acceptance ratio is 13.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -4648.764351015587, current acceptance ratio is 13.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -4649.0356281524, current acceptance ratio is 13.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -4649.825839247247, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -4645.999335128105, current acceptance ratio is 14.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4642.201164718385, current acceptance ratio is 14.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
