eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1772524
Running with arguments: 200 0.1 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1772524
Data directory: /var/lib/condor/execute/slot1/dir_1772524/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1772524/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1772524/soft_kmeans/img
Processing with j=200, r=0.1, m=3
Data file found: /var/lib/condor/execute/slot1/dir_1772524/data/20|200_3.csv
iteration 10 done, current accepted likelihood: -4955.763789756965, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -4820.253001616865, current acceptance ratio is 26.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -4821.962775946825, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -4821.962775946825, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4819.489620666874, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -4819.489620666874, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -4820.911515327458, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -4820.226379373123, current acceptance ratio is 24.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4820.3007665216555, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4820.216008007466, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -4820.423615467947, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -4820.121519450189, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -4820.322789870722, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -4820.385392643019, current acceptance ratio is 25.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -4818.997593736619, current acceptance ratio is 24.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -4818.997593736619, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4819.954240524414, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4819.954240524414, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4820.121519450189, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4820.539914630004, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -4820.307033901702, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -4819.625900113585, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -4819.625900113585, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4820.308016940284, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -4819.936399476501, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -4819.746315370134, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -4819.936399476501, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4819.936399476501, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -4819.936399476501, current acceptance ratio is 24.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -4820.308016940284, current acceptance ratio is 23.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -4770.805694799942, current acceptance ratio is 23.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -4768.271328496627, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -4768.271328496627, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -4768.271328496627, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -4768.271328496627, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -4768.478917378019, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -4767.642012251026, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -4767.840911554134, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -4767.840911554134, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -4767.986525411504, current acceptance ratio is 22.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -4767.468916035467, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -4767.817637104906, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -4767.876431652815, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -4767.876431652815, current acceptance ratio is 22.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -4767.876431652815, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -4767.719484398362, current acceptance ratio is 22.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -4767.552552217107, current acceptance ratio is 22.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -4768.922341628995, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -4766.427397231544, current acceptance ratio is 22.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -4764.679824878332, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -4763.749142566502, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -4763.749142566502, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -4764.246982609431, current acceptance ratio is 21.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -4764.0708585458415, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -4763.626819911712, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4763.929203403858, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
