eval_sk.sh started at Wed Nov  6 12:46:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3527910
Running with arguments: 50 0.5 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3527910
Data directory: /var/lib/condor/execute/slot1/dir_3527910/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3527910/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3527910/soft_kmeans/img
Processing with j=50, r=0.5, m=11
Data file found: /var/lib/condor/execute/slot1/dir_3527910/data/25|50_11.csv
iteration 10 done, current accepted likelihood: -1205.1567816578872, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 20.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1144.4049536235561, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1143.0959889951391, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1143.0357905427206, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1143.0357905427206, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1143.0357905427206, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1143.0357905427206, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1143.0357905427206, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1143.0357905427206, current acceptance ratio is 17.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1143.0357905427206, current acceptance ratio is 17.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1143.0357905427206, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1143.0357905427206, current acceptance ratio is 16.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1143.0357905427206, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1143.0357905427206, current acceptance ratio is 15.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1142.9889143302516, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1141.7122988533517, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1138.7419741924464, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1140.4495556028492, current acceptance ratio is 17.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1140.681109108895, current acceptance ratio is 17.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1140.681109108895, current acceptance ratio is 17.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1140.681109108895, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1140.7918654612179, current acceptance ratio is 17.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1140.7918654612179, current acceptance ratio is 16.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1140.7918654612179, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1140.7918654612179, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1140.7918654612179, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1139.6886617035898, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1140.1247506069103, current acceptance ratio is 15.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1140.1247506069103, current acceptance ratio is 15.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1141.22411172956, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1139.6886617035898, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1139.6886617035898, current acceptance ratio is 16.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1141.22411172956, current acceptance ratio is 16.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1142.0577368059858, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1142.0577368059858, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1142.745577119051, current acceptance ratio is 16.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1143.4818572607978, current acceptance ratio is 17.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1138.7372890327574, current acceptance ratio is 17.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1139.1452267488066, current acceptance ratio is 17.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1138.1453891117487, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1137.8693944169415, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1138.4077555397473, current acceptance ratio is 16.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1138.4077555397473, current acceptance ratio is 16.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
