eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1913909
Running with arguments: 50 0.75 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1913909
Data directory: /var/lib/condor/execute/slot1/dir_1913909/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1913909/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1913909/soft_kmeans/img
Processing with j=50, r=0.75, m=32
Data file found: /var/lib/condor/execute/slot1/dir_1913909/data/37|50_32.csv
iteration 10 done, current accepted likelihood: -1112.4216829554318, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1106.9606906005577, current acceptance ratio is 38.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1106.9083314956172, current acceptance ratio is 38.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1104.851740229067, current acceptance ratio is 39.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1104.851740229067, current acceptance ratio is 37.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1106.837148399863, current acceptance ratio is 39.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1105.7839199323773, current acceptance ratio is 39.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1105.7839199323773, current acceptance ratio is 37.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1105.7839199323773, current acceptance ratio is 36.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1106.8607303961976, current acceptance ratio is 38.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1106.8487393593118, current acceptance ratio is 38.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1107.0909836297571, current acceptance ratio is 37.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1108.7698118638805, current acceptance ratio is 38.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1107.2665426310004, current acceptance ratio is 39.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1104.7050863871248, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1104.7050863871248, current acceptance ratio is 38.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1104.7050863871248, current acceptance ratio is 37.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1104.7050863871248, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1104.673863351827, current acceptance ratio is 37.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1105.1929656882342, current acceptance ratio is 37.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1105.1929656882342, current acceptance ratio is 37.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1105.1929656882342, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1105.1929656882342, current acceptance ratio is 36.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1105.1929656882342, current acceptance ratio is 36.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1104.673863351827, current acceptance ratio is 36.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1104.7013964460925, current acceptance ratio is 36.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1104.6461330937657, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1104.5842257140607, current acceptance ratio is 36.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1106.056094567069, current acceptance ratio is 36.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1106.0647413664155, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1107.7172467503722, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1105.3973883721003, current acceptance ratio is 36.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1105.3629831973153, current acceptance ratio is 36.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1105.3629831973153, current acceptance ratio is 35.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1103.4900032337207, current acceptance ratio is 36.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1103.4900032337207, current acceptance ratio is 36.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1103.4900032337207, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1103.4900032337207, current acceptance ratio is 34.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1102.1073351350062, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1102.1073351350062, current acceptance ratio is 34.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1102.1073351350062, current acceptance ratio is 33.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1102.2652184726614, current acceptance ratio is 33.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1102.199080420396, current acceptance ratio is 34.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1102.199080420396, current acceptance ratio is 34.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1102.199080420396, current acceptance ratio is 34.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1102.199080420396, current acceptance ratio is 33.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1102.199080420396, current acceptance ratio is 33.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1103.4289986463846, current acceptance ratio is 33.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1103.5642607717832, current acceptance ratio is 34.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1103.5642607717832, current acceptance ratio is 34.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1103.5642607717832, current acceptance ratio is 34.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1103.5642607717832, current acceptance ratio is 33.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1103.5642607717832, current acceptance ratio is 33.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1103.5642607717832, current acceptance ratio is 32.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1103.5642607717832, current acceptance ratio is 32.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1103.5642607717832, current acceptance ratio is 32.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
