eval_sk.sh started at Wed Nov  6 12:50:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3825018
Running with arguments: 200 0.1 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3825018
Data directory: /var/lib/condor/execute/slot1/dir_3825018/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3825018/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3825018/soft_kmeans/img
Processing with j=200, r=0.1, m=42
Data file found: /var/lib/condor/execute/slot1/dir_3825018/data/20|200_42.csv
iteration 10 done, current accepted likelihood: -4917.859995865921, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4768.8531596976445, current acceptance ratio is 13.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4765.400493114446, current acceptance ratio is 13.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4765.400493114446, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4765.400493114446, current acceptance ratio is 12.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4765.91496853184, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4767.611364043982, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4767.611364043982, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4767.865308561295, current acceptance ratio is 12.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4767.865308561295, current acceptance ratio is 12.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4767.865308561295, current acceptance ratio is 11.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4767.865308561295, current acceptance ratio is 11.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4767.865308561295, current acceptance ratio is 10.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4766.02920277617, current acceptance ratio is 10.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4761.5499648692075, current acceptance ratio is 11.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4761.5499648692075, current acceptance ratio is 10.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4761.5499648692075, current acceptance ratio is 10.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4761.5499648692075, current acceptance ratio is 10.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4759.0360597857725, current acceptance ratio is 10.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4759.0360597857725, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4758.448203533246, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4758.448203533246, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4758.725098533364, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4760.742623360572, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4757.286725492538, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4754.906834745204, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4754.906834745204, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4754.906834745204, current acceptance ratio is 9.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4754.906834745204, current acceptance ratio is 9.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4754.906834745204, current acceptance ratio is 9.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4754.906834745204, current acceptance ratio is 8.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4754.906834745204, current acceptance ratio is 8.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4754.906834745204, current acceptance ratio is 8.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4754.906834745204, current acceptance ratio is 8.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4754.906834745204, current acceptance ratio is 8.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4755.370428747528, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4755.370428747528, current acceptance ratio is 8.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4755.370428747528, current acceptance ratio is 8.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4755.370428747528, current acceptance ratio is 7.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4755.370428747528, current acceptance ratio is 7.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4755.370428747528, current acceptance ratio is 7.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4755.370428747528, current acceptance ratio is 7.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4755.370428747528, current acceptance ratio is 7.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4755.370428747528, current acceptance ratio is 7.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4755.370428747528, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4755.370428747528, current acceptance ratio is 7.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4757.9651256735615, current acceptance ratio is 7.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4761.809825117399, current acceptance ratio is 7.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4759.392750429133, current acceptance ratio is 7.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4757.7875612530315, current acceptance ratio is 7.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4750.9491403373295, current acceptance ratio is 7.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4750.9491403373295, current acceptance ratio is 7.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4750.9491403373295, current acceptance ratio is 7.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4750.9491403373295, current acceptance ratio is 7.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4750.9491403373295, current acceptance ratio is 6.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4750.9491403373295, current acceptance ratio is 6.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
