eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2392017
Running with arguments: 50 0.75 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2392017
Data directory: /var/lib/condor/execute/slot1/dir_2392017/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2392017/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2392017/soft_kmeans/img
Processing with j=50, r=0.75, m=0
Data file found: /var/lib/condor/execute/slot1/dir_2392017/data/37|50_0.csv
iteration 10 done, current accepted likelihood: -1131.7957393179122, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1104.9270039481466, current acceptance ratio is 37.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1104.0017174068935, current acceptance ratio is 36.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1103.5405688216883, current acceptance ratio is 37.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1109.8508491633986, current acceptance ratio is 37.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1107.8915834305528, current acceptance ratio is 36.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1107.8915834305528, current acceptance ratio is 36.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1107.782088610071, current acceptance ratio is 35.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1104.5851895398291, current acceptance ratio is 35.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1104.322132782208, current acceptance ratio is 35.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1104.715384613015, current acceptance ratio is 35.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1105.2389623842178, current acceptance ratio is 34.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1107.3036320012925, current acceptance ratio is 34.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1107.3897601378253, current acceptance ratio is 34.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1108.1043467819998, current acceptance ratio is 34.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1107.5063707455695, current acceptance ratio is 34.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1107.859579130268, current acceptance ratio is 34.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1106.131185682024, current acceptance ratio is 35.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1108.6278281147336, current acceptance ratio is 35.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1106.3830339031972, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1105.718238288626, current acceptance ratio is 35.37 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1105.7988877955222, current acceptance ratio is 35.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1105.7988877955222, current acceptance ratio is 34.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1107.5609069386085, current acceptance ratio is 34.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1109.9863707246986, current acceptance ratio is 35.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1109.2869920376856, current acceptance ratio is 35.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1109.2869920376856, current acceptance ratio is 35.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1110.001307824744, current acceptance ratio is 35.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
