eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3524241
Running with arguments: 50 0.5 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3524241
Data directory: /var/lib/condor/execute/slot1/dir_3524241/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3524241/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3524241/soft_kmeans/img
Processing with j=50, r=0.5, m=23
Data file found: /var/lib/condor/execute/slot1/dir_3524241/data/25|50_23.csv
iteration 10 done, current accepted likelihood: -1169.2560959327657, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1155.757805147001, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1153.0851708472683, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1149.5716454204369, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1153.4411919919132, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1151.530199024928, current acceptance ratio is 32.08 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1150.6022250349931, current acceptance ratio is 32.80 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1150.6022250349931, current acceptance ratio is 31.54 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1154.0480250351752, current acceptance ratio is 32.96 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1148.4449855008086, current acceptance ratio is 32.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1147.5818911564409, current acceptance ratio is 31.72 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1147.2706866518201, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1147.2580097943612, current acceptance ratio is 31.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1145.1420515423067, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1145.1420515423067, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1146.360592891732, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1146.360592891732, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1146.360592891732, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1150.7876233120687, current acceptance ratio is 28.65 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1148.719678396288, current acceptance ratio is 29.21 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1148.719678396288, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1148.719678396288, current acceptance ratio is 27.75 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1148.719678396288, current acceptance ratio is 27.07 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1148.8558993359723, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1148.8558993359723, current acceptance ratio is 26.05 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1148.5565560559157, current acceptance ratio is 25.68 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1148.5565560559157, current acceptance ratio is 25.11 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1148.5565560559157, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1148.5565560559157, current acceptance ratio is 24.04 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1148.5565560559157, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1147.38292747495, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1147.38292747495, current acceptance ratio is 23.80 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1147.38292747495, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1147.38292747495, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1147.38292747495, current acceptance ratio is 22.64 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1147.38292747495, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1147.1254344320046, current acceptance ratio is 22.18 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1147.38292747495, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1147.38292747495, current acceptance ratio is 21.93 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1149.297632817883, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1147.38292747495, current acceptance ratio is 21.86 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1147.38292747495, current acceptance ratio is 21.50 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1147.38292747495, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1147.38292747495, current acceptance ratio is 20.81 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1147.38292747495, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1146.3120791095669, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1146.360592891732, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1146.360592891732, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1146.360592891732, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1146.360592891732, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1146.360592891732, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1146.360592891732, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1146.360592891732, current acceptance ratio is 19.01 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1146.360592891732, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1145.639378658961, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1144.4429053006631, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10)]), 
