eval_sk.sh started at Wed Nov  6 12:45:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1484728
Running with arguments: 50 0.1 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1484728
Data directory: /var/lib/condor/execute/slot1/dir_1484728/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1484728/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1484728/soft_kmeans/img
Processing with j=50, r=0.1, m=37
Data file found: /var/lib/condor/execute/slot1/dir_1484728/data/5|50_37.csv
iteration 10 done, current accepted likelihood: -1202.5340658422178, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1186.9715945473097, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1186.5160104120105, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -1186.5160104120105, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1187.307017439538, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1187.881861779782, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -1185.519075475795, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1186.7810319977377, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1186.7810319977377, current acceptance ratio is 18.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1186.7810319977377, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1186.7810319977377, current acceptance ratio is 17.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1186.7810319977377, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1186.7810319977377, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1185.5712246110681, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1184.2823997326432, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1184.6521819712473, current acceptance ratio is 16.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1184.6521819712473, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1185.5422410046626, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1184.3998983645076, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1184.11784631414, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1183.7328687978516, current acceptance ratio is 17.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1184.6275289498415, current acceptance ratio is 17.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1181.7683885282154, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1181.7683885282154, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1183.1006591561752, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1183.1006591561752, current acceptance ratio is 16.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1183.1006591561752, current acceptance ratio is 16.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1183.4636750624327, current acceptance ratio is 16.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1182.6605828224615, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1184.2363484171028, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1184.2363484171028, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1184.771450934782, current acceptance ratio is 16.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1185.1244888753045, current acceptance ratio is 16.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1184.4547327463517, current acceptance ratio is 16.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1183.3622449690122, current acceptance ratio is 16.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1184.1739916466558, current acceptance ratio is 16.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1183.4770455615424, current acceptance ratio is 16.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1181.4983614112634, current acceptance ratio is 17.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1181.4983614112634, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1182.6619802716123, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1182.6619802716123, current acceptance ratio is 16.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1182.1591510515966, current acceptance ratio is 16.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1183.7980999963036, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1183.7980999963036, current acceptance ratio is 16.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1182.4421760463656, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1182.4421760463656, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1182.4421760463656, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1178.4817931491536, current acceptance ratio is 16.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1178.6595219250335, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1178.6595219250335, current acceptance ratio is 16.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1178.4874699422908, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1178.5954752243651, current acceptance ratio is 16.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1178.5954752243651, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1178.0162784893396, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1180.0515108966054, current acceptance ratio is 17.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1179.8625926852962, current acceptance ratio is 17.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
