eval_sk.sh started at Wed Nov  6 12:52:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_46919
Running with arguments: 200 0.75 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:52 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_46919
Data directory: /var/lib/condor/execute/slot1/dir_46919/data
Temp results directory: /var/lib/condor/execute/slot1/dir_46919/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_46919/soft_kmeans/img
Processing with j=200, r=0.75, m=15
Data file found: /var/lib/condor/execute/slot1/dir_46919/data/150|200_15.csv
iteration 10 done, current accepted likelihood: -4636.313098877304, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -4481.256515161276, current acceptance ratio is 48.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -4480.520632905057, current acceptance ratio is 48.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -4478.835683883328, current acceptance ratio is 49.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4478.742319481756, current acceptance ratio is 47.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -4478.835683883328, current acceptance ratio is 47.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -4479.164161226586, current acceptance ratio is 46.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -4479.164161226586, current acceptance ratio is 46.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -4480.393965526927, current acceptance ratio is 45.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -4480.720133877501, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4480.72711180679, current acceptance ratio is 44.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -4481.252367848359, current acceptance ratio is 44.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -4480.72711180679, current acceptance ratio is 43.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -4480.382148810673, current acceptance ratio is 43.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -4480.72711180679, current acceptance ratio is 42.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -4480.711201036272, current acceptance ratio is 41.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -4479.011588144319, current acceptance ratio is 42.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4479.011588144319, current acceptance ratio is 41.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -4479.440500136879, current acceptance ratio is 40.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -4479.011588144319, current acceptance ratio is 40.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -4479.011588144319, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4479.011588144319, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4479.164161226586, current acceptance ratio is 40.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4479.20777335367, current acceptance ratio is 40.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -4479.164161226586, current acceptance ratio is 40.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4479.713602932819, current acceptance ratio is 39.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -4478.749430292159, current acceptance ratio is 39.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -4478.79538664288, current acceptance ratio is 38.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -4478.782306167074, current acceptance ratio is 38.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -4478.551861146679, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -4478.330129135473, current acceptance ratio is 38.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -4478.2692542539835, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4478.4328256648405, current acceptance ratio is 37.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4478.303413074269, current acceptance ratio is 36.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -4478.375012231418, current acceptance ratio is 36.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -4478.420390421027, current acceptance ratio is 36.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -4478.556823530602, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -4471.582400968827, current acceptance ratio is 36.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -4471.994522671122, current acceptance ratio is 36.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4471.994522671122, current acceptance ratio is 35.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -4471.994522671122, current acceptance ratio is 34.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -4471.994522671122, current acceptance ratio is 34.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -4471.994522671122, current acceptance ratio is 33.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -4472.037313526179, current acceptance ratio is 33.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -4472.037313526179, current acceptance ratio is 33.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -4473.055638253673, current acceptance ratio is 33.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -4473.055638253673, current acceptance ratio is 34.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -4475.2905814204505, current acceptance ratio is 33.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -4472.402868933219, current acceptance ratio is 33.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -4475.095406319874, current acceptance ratio is 33.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -4475.095406319874, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -4476.516817656859, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -4471.761826968002, current acceptance ratio is 32.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4471.01093471212, current acceptance ratio is 32.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4471.665374388251, current acceptance ratio is 32.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4471.54031576253, current acceptance ratio is 32.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
