eval_sk.sh started at Wed Nov  6 12:54:03 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_417597
Running with arguments: 200 0.9 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_417597
Data directory: /var/lib/condor/execute/slot1/dir_417597/data
Temp results directory: /var/lib/condor/execute/slot1/dir_417597/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_417597/soft_kmeans/img
Processing with j=200, r=0.9, m=41
Data file found: /var/lib/condor/execute/slot1/dir_417597/data/180|200_41.csv
iteration 10 done, current accepted likelihood: -4398.1901587501425, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -4387.34508023546, current acceptance ratio is 45.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -4385.128969193713, current acceptance ratio is 44.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -4383.791206883284, current acceptance ratio is 43.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4384.375970165641, current acceptance ratio is 43.48 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -4384.060515017213, current acceptance ratio is 42.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -4382.799819195102, current acceptance ratio is 42.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4382.613419243779, current acceptance ratio is 43.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4382.154702714572, current acceptance ratio is 42.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4382.009878495371, current acceptance ratio is 42.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4382.154702714572, current acceptance ratio is 43.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4384.097193597324, current acceptance ratio is 43.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4384.302402000676, current acceptance ratio is 43.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4383.653335882361, current acceptance ratio is 44.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4383.579103291594, current acceptance ratio is 44.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -4382.835914902957, current acceptance ratio is 44.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4383.022470915655, current acceptance ratio is 44.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4381.6690240294, current acceptance ratio is 44.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4380.341881043037, current acceptance ratio is 43.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4380.341881043037, current acceptance ratio is 42.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4380.341881043037, current acceptance ratio is 41.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4380.945691980055, current acceptance ratio is 40.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4381.054412179023, current acceptance ratio is 39.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4381.191674744324, current acceptance ratio is 38.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4380.031392164736, current acceptance ratio is 39.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4380.055435285582, current acceptance ratio is 38.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4381.417642843842, current acceptance ratio is 38.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4380.217694464409, current acceptance ratio is 38.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4381.019630449024, current acceptance ratio is 37.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4382.003180816054, current acceptance ratio is 37.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4382.003180816054, current acceptance ratio is 37.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4382.003180816054, current acceptance ratio is 37.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4383.096445778133, current acceptance ratio is 38.04 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4382.419237787416, current acceptance ratio is 37.88 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4382.447515907783, current acceptance ratio is 37.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4382.355240869147, current acceptance ratio is 37.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4381.696253467192, current acceptance ratio is 37.09 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4382.438467003279, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4382.438467003279, current acceptance ratio is 36.49 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4381.702376881316, current acceptance ratio is 36.21 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4383.477511542991, current acceptance ratio is 36.10 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4383.477511542991, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4384.148655049286, current acceptance ratio is 36.07 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4381.42017663387, current acceptance ratio is 36.13 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4381.311550847485, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4381.311550847485, current acceptance ratio is 35.31 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4381.42017663387, current acceptance ratio is 35.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4381.42017663387, current acceptance ratio is 35.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4381.42017663387, current acceptance ratio is 35.07 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4381.42017663387, current acceptance ratio is 34.56 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4381.42017663387, current acceptance ratio is 34.06 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4380.684087296346, current acceptance ratio is 34.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4381.42017663387, current acceptance ratio is 33.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4381.311550847485, current acceptance ratio is 33.47 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4381.42017663387, current acceptance ratio is 33.56 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4381.42017663387, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
