eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2927643
Running with arguments: 50 0.5 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2927643
Data directory: /var/lib/condor/execute/slot1/dir_2927643/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2927643/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2927643/soft_kmeans/img
Processing with j=50, r=0.5, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2927643/data/25|50_25.csv
iteration 10 done, current accepted likelihood: -1180.5869986506218, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1138.3180225343108, current acceptance ratio is 49.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1135.1493379562432, current acceptance ratio is 49.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1133.7391224338876, current acceptance ratio is 48.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1134.0840438936066, current acceptance ratio is 46.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1133.8734360585993, current acceptance ratio is 46.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1134.5603993591074, current acceptance ratio is 46.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1135.1673157971363, current acceptance ratio is 46.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1135.1964721337827, current acceptance ratio is 45.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1135.2571891592604, current acceptance ratio is 45.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1137.152208997441, current acceptance ratio is 45.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1132.4789594822869, current acceptance ratio is 44.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1132.4789594822869, current acceptance ratio is 43.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1126.815053769461, current acceptance ratio is 43.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1126.837999599061, current acceptance ratio is 42.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1126.837999599061, current acceptance ratio is 41.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1134.0328854629436, current acceptance ratio is 41.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1133.3076687732955, current acceptance ratio is 41.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1132.4444415394848, current acceptance ratio is 41.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1132.4444415394848, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1132.4444415394848, current acceptance ratio is 38.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1132.4444415394848, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1132.598655798404, current acceptance ratio is 37.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1133.1226429767044, current acceptance ratio is 37.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1132.3894360710788, current acceptance ratio is 36.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1133.7813001083014, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1133.4484063176433, current acceptance ratio is 35.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1133.307121671471, current acceptance ratio is 35.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1133.175935545325, current acceptance ratio is 34.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1128.931560519399, current acceptance ratio is 35.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1132.0584715757846, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1129.6238306058312, current acceptance ratio is 35.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1129.501304760439, current acceptance ratio is 34.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1129.501304760439, current acceptance ratio is 34.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1129.8387247829603, current acceptance ratio is 33.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1129.6734877044762, current acceptance ratio is 34.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1129.4766857675372, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1129.4766857675372, current acceptance ratio is 33.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1129.4766857675372, current acceptance ratio is 32.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1129.4766857675372, current acceptance ratio is 32.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1129.4766857675372, current acceptance ratio is 31.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1129.4766857675372, current acceptance ratio is 31.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1129.4766857675372, current acceptance ratio is 30.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1129.4766857675372, current acceptance ratio is 30.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1128.1028005929481, current acceptance ratio is 30.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1126.105736227479, current acceptance ratio is 30.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1125.957062545288, current acceptance ratio is 30.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1125.957062545288, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1125.957062545288, current acceptance ratio is 30.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1125.957062545288, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1125.957062545288, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1125.957062545288, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1125.957062545288, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1125.9255432197294, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1125.9643898629247, current acceptance ratio is 28.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1125.9643898629247, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
