eval_sk.sh started at Wed Nov  6 12:45:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2006629
Running with arguments: 50 0.1 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2006629
Data directory: /var/lib/condor/execute/slot1/dir_2006629/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2006629/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2006629/soft_kmeans/img
Processing with j=50, r=0.1, m=29
Data file found: /var/lib/condor/execute/slot1/dir_2006629/data/5|50_29.csv
iteration 10 done, current accepted likelihood: -1246.3732725852774, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1187.4902547057684, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1187.4902547057684, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1187.2168575308272, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1187.7578520663433, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1188.9681997791988, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1188.4517212061999, current acceptance ratio is 29.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1187.5097556963426, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1187.5097556963426, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1187.4982666093717, current acceptance ratio is 28.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1187.986296123386, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1186.3278146626194, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1186.4487969139789, current acceptance ratio is 27.74 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1185.5641138346602, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1184.7560573311475, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1183.8452043894467, current acceptance ratio is 29.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1183.8452043894467, current acceptance ratio is 28.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1183.795051570751, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1184.070182054643, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1183.7750392532946, current acceptance ratio is 29.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1183.791877224577, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1185.5043757088006, current acceptance ratio is 29.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1184.4616459529632, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1184.3508944720556, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1184.352767410948, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1183.8877961407609, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1183.8286152745302, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1180.6237522485617, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1181.0775651536323, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1181.0587304526755, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1182.3548641764678, current acceptance ratio is 28.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1180.1560010765634, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1181.9865910830265, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1181.9865910830265, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1182.8089354847325, current acceptance ratio is 28.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1180.0634686658423, current acceptance ratio is 28.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1180.6517622587844, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1180.6096160242805, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1180.4705120174046, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1181.8063815419355, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1180.0634686658423, current acceptance ratio is 28.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1180.9999665990215, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1180.9999665990215, current acceptance ratio is 28.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1180.6096160242805, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1175.3483520215714, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -1175.330768126848, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1180.4513427700476, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1175.6641630085826, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1175.1806060876415, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1174.9434245215475, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1175.079041373907, current acceptance ratio is 28.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1175.079041373907, current acceptance ratio is 28.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1175.3297959407525, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1175.3297959407525, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1175.0345285804322, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1175.1806060876415, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
