eval_sk.sh started at Wed Nov  6 12:54:03 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_417599
Running with arguments: 200 0.9 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_417599
Data directory: /var/lib/condor/execute/slot1/dir_417599/data
Temp results directory: /var/lib/condor/execute/slot1/dir_417599/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_417599/soft_kmeans/img
Processing with j=200, r=0.9, m=42
Data file found: /var/lib/condor/execute/slot1/dir_417599/data/180|200_42.csv
iteration 10 done, current accepted likelihood: -4372.530816766171, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -4347.548748305572, current acceptance ratio is 38.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4347.232159068337, current acceptance ratio is 38.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4349.284105382287, current acceptance ratio is 38.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4349.4669580228965, current acceptance ratio is 38.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4349.4669580228965, current acceptance ratio is 38.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4348.223410658767, current acceptance ratio is 38.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4348.249696385415, current acceptance ratio is 37.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4350.90278669874, current acceptance ratio is 37.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4350.90278669874, current acceptance ratio is 37.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4350.7845093127935, current acceptance ratio is 37.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4352.336704466821, current acceptance ratio is 37.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4352.507644674426, current acceptance ratio is 37.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4352.119534522036, current acceptance ratio is 38.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4350.916686943782, current acceptance ratio is 38.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4350.758884081856, current acceptance ratio is 38.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4351.849482446079, current acceptance ratio is 38.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4351.800412860132, current acceptance ratio is 38.15 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4351.648596420311, current acceptance ratio is 37.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4347.9756511350715, current acceptance ratio is 38.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4348.292990161936, current acceptance ratio is 38.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4348.402545229136, current acceptance ratio is 38.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4348.444606386275, current acceptance ratio is 38.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4349.529670329406, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4349.5605695380655, current acceptance ratio is 38.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4351.0041782792705, current acceptance ratio is 38.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4351.236541508073, current acceptance ratio is 38.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4349.3768383339875, current acceptance ratio is 38.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4349.3768383339875, current acceptance ratio is 37.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4348.159591501326, current acceptance ratio is 37.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4349.3768383339875, current acceptance ratio is 37.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4349.711380978078, current acceptance ratio is 36.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4349.718577594698, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4350.100204220916, current acceptance ratio is 36.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4349.855977662625, current acceptance ratio is 36.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4349.411159429056, current acceptance ratio is 36.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4349.718274173038, current acceptance ratio is 36.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4349.718274173038, current acceptance ratio is 36.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
