eval_sk.sh started at Wed Nov  6 12:55:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4023923
Running with arguments: 500 0.1 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:55 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:55 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:55 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:55 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4023923
Data directory: /var/lib/condor/execute/slot1/dir_4023923/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4023923/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4023923/soft_kmeans/img
Processing with j=500, r=0.1, m=49
Data file found: /var/lib/condor/execute/slot1/dir_4023923/data/50|500_49.csv
iteration 10 done, current accepted likelihood: -12489.024960499177, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -11968.228971024731, current acceptance ratio is 9.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -11933.648973367382, current acceptance ratio is 9.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -11927.104327615916, current acceptance ratio is 9.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -11911.211062962078, current acceptance ratio is 9.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -11909.807041144635, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -11909.807041144635, current acceptance ratio is 9.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -11909.807041144635, current acceptance ratio is 9.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -11909.807041144635, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -11909.807041144635, current acceptance ratio is 8.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -11909.807041144635, current acceptance ratio is 8.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -11909.807041144635, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -11909.262900331409, current acceptance ratio is 8.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -11909.262900331409, current acceptance ratio is 7.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -11909.262900331409, current acceptance ratio is 7.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -11909.262900331409, current acceptance ratio is 7.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -11909.262900331409, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -11909.262900331409, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -11909.262900331409, current acceptance ratio is 6.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -11909.262900331409, current acceptance ratio is 6.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -11908.818091087289, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -11911.762876629928, current acceptance ratio is 6.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -11911.762876629928, current acceptance ratio is 6.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -11911.11545802239, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -11911.11545802239, current acceptance ratio is 6.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -11909.2185752525, current acceptance ratio is 7.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11909.733326916104, current acceptance ratio is 7.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -11909.733326916104, current acceptance ratio is 7.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -11909.733326916104, current acceptance ratio is 7.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -11909.733326916104, current acceptance ratio is 7.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11889.840168572939, current acceptance ratio is 7.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11872.555597894083, current acceptance ratio is 7.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11864.102496439355, current acceptance ratio is 8.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11867.857529658662, current acceptance ratio is 8.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11867.816146563731, current acceptance ratio is 9.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11865.110821567503, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11838.795552979547, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11836.032776216804, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11836.032776216804, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11836.032776216804, current acceptance ratio is 9.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11836.032776216804, current acceptance ratio is 9.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11836.032776216804, current acceptance ratio is 9.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11836.032776216804, current acceptance ratio is 8.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11836.032776216804, current acceptance ratio is 8.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11838.772355310117, current acceptance ratio is 9.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11838.772355310117, current acceptance ratio is 8.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11836.553823391472, current acceptance ratio is 8.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11836.553823391472, current acceptance ratio is 8.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11836.774641458254, current acceptance ratio is 8.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11838.782909924103, current acceptance ratio is 9.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11838.641212363298, current acceptance ratio is 10.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -11838.641212363298, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11838.227278770019, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11837.197253153618, current acceptance ratio is 10.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11837.760059789283, current acceptance ratio is 10.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11837.760059789283, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
