eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1719437
Running with arguments: 50 0.25 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1719437
Data directory: /var/lib/condor/execute/slot1/dir_1719437/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1719437/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1719437/soft_kmeans/img
Processing with j=50, r=0.25, m=1
Data file found: /var/lib/condor/execute/slot1/dir_1719437/data/12|50_1.csv
iteration 10 done, current accepted likelihood: -1185.2813994240742, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1172.5205617702093, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1172.5440158214524, current acceptance ratio is 32.38 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1169.49851715081, current acceptance ratio is 32.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1169.49851715081, current acceptance ratio is 32.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1169.6322979822016, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1169.49851715081, current acceptance ratio is 31.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1172.1998945971625, current acceptance ratio is 31.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1171.8280163929032, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1167.4253039037496, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1167.7311677161467, current acceptance ratio is 31.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1167.7311677161467, current acceptance ratio is 30.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1168.4879827322443, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1167.4808780037258, current acceptance ratio is 31.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1168.1293532464897, current acceptance ratio is 31.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1167.7311677161467, current acceptance ratio is 31.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1167.6458003852472, current acceptance ratio is 30.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1165.357920473377, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1165.647647741027, current acceptance ratio is 31.08 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1165.4180209352864, current acceptance ratio is 30.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1165.4180209352864, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1165.4477526752141, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1165.0861169394354, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1165.0861169394354, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1165.0861169394354, current acceptance ratio is 28.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1165.3395071779476, current acceptance ratio is 28.41 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1165.0615896557385, current acceptance ratio is 28.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1166.3597172973966, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1166.4032627957936, current acceptance ratio is 29.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1166.4032627957936, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1166.3597172973966, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1165.454620022998, current acceptance ratio is 32.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1165.3620009484073, current acceptance ratio is 32.35 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1165.1870581066703, current acceptance ratio is 32.31 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1165.4430814568314, current acceptance ratio is 31.89 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1165.5479416508347, current acceptance ratio is 32.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1165.3678367574473, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1165.2868037823919, current acceptance ratio is 31.61 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1164.8586952840647, current acceptance ratio is 31.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1162.932217725568, current acceptance ratio is 31.72 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1163.6307409133235, current acceptance ratio is 31.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1163.780675621941, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1164.0412600074924, current acceptance ratio is 32.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1164.0412600074924, current acceptance ratio is 32.42 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1164.1040964200129, current acceptance ratio is 32.38 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1164.1040964200129, current acceptance ratio is 31.88 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1163.8603836300913, current acceptance ratio is 32.15 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1166.6128592371692, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1164.0412600074924, current acceptance ratio is 32.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1164.0412600074924, current acceptance ratio is 33.09 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1164.0536380480623, current acceptance ratio is 33.19 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1164.0536380480623, current acceptance ratio is 32.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1163.6982541725247, current acceptance ratio is 32.96 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1163.6982541725247, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1163.7387669067211, current acceptance ratio is 32.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1163.9568630288709, current acceptance ratio is 32.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
