eval_sk.sh started at Wed Nov  6 12:50:55 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3698854
Running with arguments: 200 0.25 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3698854
Data directory: /var/lib/condor/execute/slot1/dir_3698854/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3698854/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3698854/soft_kmeans/img
Processing with j=200, r=0.25, m=44
Data file found: /var/lib/condor/execute/slot1/dir_3698854/data/50|200_44.csv
iteration 10 done, current accepted likelihood: -4757.943823506246, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4692.70766117369, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4692.70766117369, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4692.70766117369, current acceptance ratio is 21.36 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4692.70766117369, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4692.70766117369, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4692.70766117369, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4688.591199432052, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4688.591199432052, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4688.608726333651, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4688.608726333651, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4686.813745886724, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4688.720087720942, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4688.720087720942, current acceptance ratio is 17.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4686.552462505705, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4685.601795871136, current acceptance ratio is 17.65 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4678.59365146162, current acceptance ratio is 17.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4678.59365146162, current acceptance ratio is 17.22 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4678.513340134668, current acceptance ratio is 17.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4667.883512221677, current acceptance ratio is 17.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4658.519045224815, current acceptance ratio is 17.44 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -4656.248605124524, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4656.610704897309, current acceptance ratio is 17.32 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4656.879507441693, current acceptance ratio is 17.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4657.021986982689, current acceptance ratio is 17.21 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4658.091301087344, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -4658.076476002931, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -4658.07470166102, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4657.14271101827, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4656.951524559528, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4657.793299206858, current acceptance ratio is 17.76 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4658.394131095646, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4656.047529014911, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4656.047529014911, current acceptance ratio is 17.69 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4656.915499330823, current acceptance ratio is 18.49 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4656.903373795792, current acceptance ratio is 18.52 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4656.434889586241, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4657.0955643647185, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4657.752085119394, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4657.752085119394, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4656.526288775474, current acceptance ratio is 18.47 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4655.950454807134, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4657.0914546686345, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4657.020516022004, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4657.001461330636, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4657.001461330636, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4655.994084505243, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4655.923798172479, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4656.647758111905, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4656.647758111905, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4656.647758111905, current acceptance ratio is 18.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4657.252392948687, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4657.252392948687, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4656.886526786114, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4656.886526786114, current acceptance ratio is 17.81 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4656.315118565962, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
