eval_sk.sh started at Wed Nov  6 12:50:55 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3698588
Running with arguments: 200 0.25 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3698588
Data directory: /var/lib/condor/execute/slot1/dir_3698588/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3698588/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3698588/soft_kmeans/img
Processing with j=200, r=0.25, m=43
Data file found: /var/lib/condor/execute/slot1/dir_3698588/data/50|200_43.csv
iteration 10 done, current accepted likelihood: -4927.856501854798, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -4796.757042596813, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4796.928469776611, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4796.928469776611, current acceptance ratio is 24.09 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4797.072515523987, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4797.099754520543, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4797.0084117454035, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4796.826693751807, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4798.411618197193, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4798.411618197193, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4797.133997632024, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4797.11399038714, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4797.0444874610075, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4797.040677297634, current acceptance ratio is 25.94 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4796.952047163428, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4796.926640205799, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4797.023463395668, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4797.185781214902, current acceptance ratio is 26.11 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4797.185781214902, current acceptance ratio is 25.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4797.111449431473, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4797.111449431473, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4797.0444874610075, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4797.137023567115, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4797.0444874610075, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4797.0444874610075, current acceptance ratio is 23.72 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4797.004340864207, current acceptance ratio is 23.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4797.313735767187, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4797.624256578281, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4796.887968082408, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4796.926640205799, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4796.934927555479, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4796.9011417234615, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4796.6753045584555, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4796.6753045584555, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4797.040677297634, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4796.898839249219, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4796.926640205799, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4797.030324986084, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4796.9345150857625, current acceptance ratio is 22.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4796.915203113142, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4797.030324986084, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4796.9586812199095, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4796.926640205799, current acceptance ratio is 24.10 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4797.075950907361, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4796.965717383291, current acceptance ratio is 24.13 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4797.029960074283, current acceptance ratio is 24.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4796.9345150857625, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4796.987557749502, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4797.00000026307, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4797.0444874610075, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4796.987557749502, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4796.987557749502, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4797.12789505632, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4797.313735767187, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4797.075243996597, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4797.0444874610075, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
