eval_sk.sh started at Wed Nov  6 12:50:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_138923
Running with arguments: 200 0.25 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_138923
Data directory: /var/lib/condor/execute/slot1/dir_138923/data
Temp results directory: /var/lib/condor/execute/slot1/dir_138923/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_138923/soft_kmeans/img
Processing with j=200, r=0.25, m=1
Data file found: /var/lib/condor/execute/slot1/dir_138923/data/50|200_1.csv
iteration 10 done, current accepted likelihood: -4879.738993002493, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4868.357895337488, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -4866.172851848695, current acceptance ratio is 13.81 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -4864.588184983552, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -4864.062701334246, current acceptance ratio is 14.35 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4849.246949345112, current acceptance ratio is 14.58 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4849.246949345112, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4850.650465618769, current acceptance ratio is 15.38 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4850.54371604223, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4850.54371604223, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4847.274364197195, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4848.5658647748305, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4848.7783146766105, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4848.7783146766105, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4815.926385643283, current acceptance ratio is 16.97 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4815.573862339803, current acceptance ratio is 16.76 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4815.573862339803, current acceptance ratio is 16.29 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4815.573862339803, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4814.806901154209, current acceptance ratio is 15.68 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4815.926385643283, current acceptance ratio is 15.79 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4814.403724514816, current acceptance ratio is 15.64 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4814.403724514816, current acceptance ratio is 15.25 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4814.403724514816, current acceptance ratio is 14.88 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4794.985296643736, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4796.910323485636, current acceptance ratio is 14.88 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4796.910323485636, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4794.277927050657, current acceptance ratio is 14.67 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4795.988249013185, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4795.988249013185, current acceptance ratio is 14.89 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4759.564408371886, current acceptance ratio is 15.21 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4758.815728987223, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4758.815728987223, current acceptance ratio is 15.40 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4758.815728987223, current acceptance ratio is 15.10 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4758.950078276236, current acceptance ratio is 15.58 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4758.79109013895, current acceptance ratio is 15.66 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4758.936994453573, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4758.936994453573, current acceptance ratio is 15.27 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4758.936994453573, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4758.936994453573, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4760.275593214354, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4757.1581680082945, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4757.219301873961, current acceptance ratio is 15.17 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4757.424538353832, current acceptance ratio is 15.25 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4758.281052829699, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4758.281052829699, current acceptance ratio is 15.24 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4757.387992798823, current acceptance ratio is 15.31 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4758.281052829699, current acceptance ratio is 15.69 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4758.341327262555, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4758.341327262555, current acceptance ratio is 15.37 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4758.341327262555, current acceptance ratio is 15.15 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4756.23415830434, current acceptance ratio is 15.36 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4757.966537465928, current acceptance ratio is 15.29 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4756.29197265284, current acceptance ratio is 15.35 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4757.893079525104, current acceptance ratio is 15.69 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4757.862928949307, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4753.067850628352, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
