eval_sk.sh started at Wed Nov  6 12:53:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853818
Running with arguments: 200 0.9 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853818
Data directory: /var/lib/condor/execute/slot1/dir_3853818/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853818/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853818/soft_kmeans/img
Processing with j=200, r=0.9, m=3
Data file found: /var/lib/condor/execute/slot1/dir_3853818/data/180|200_3.csv
iteration 10 done, current accepted likelihood: -4340.412566929545, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4308.058135750094, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4308.058135750094, current acceptance ratio is 38.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4308.058135750094, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4308.058135750094, current acceptance ratio is 34.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -4308.088359471612, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4307.8862896732335, current acceptance ratio is 32.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4307.8862896732335, current acceptance ratio is 31.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4307.8862896732335, current acceptance ratio is 32.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4307.8862896732335, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4308.87579401556, current acceptance ratio is 32.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4308.87579401556, current acceptance ratio is 31.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4308.87579401556, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4308.87579401556, current acceptance ratio is 29.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4308.87579401556, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4308.87579401556, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4308.87579401556, current acceptance ratio is 26.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4307.8862896732335, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4309.076415561336, current acceptance ratio is 28.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4304.909178208846, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4304.279312384742, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4304.279312384742, current acceptance ratio is 27.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4304.279312384742, current acceptance ratio is 27.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4304.99595802309, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4304.666207814596, current acceptance ratio is 26.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4302.159907668314, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4302.159907668314, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4302.159907668314, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4302.159907668314, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4302.159907668314, current acceptance ratio is 23.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4302.159907668314, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4302.159907668314, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4302.159907668314, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4302.159907668314, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4301.3123712900015, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4301.024547955215, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4301.024547955215, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4301.024547955215, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4301.024547955215, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4299.37027626179, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4299.37027626179, current acceptance ratio is 22.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4299.37027626179, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4299.37027626179, current acceptance ratio is 22.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4299.37027626179, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4299.37027626179, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4299.37027626179, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4302.038132285512, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4302.038132285512, current acceptance ratio is 21.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4301.867928501349, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4301.867928501349, current acceptance ratio is 21.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4301.867928501349, current acceptance ratio is 21.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4304.131512818566, current acceptance ratio is 21.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4304.76136094477, current acceptance ratio is 21.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4304.131512818566, current acceptance ratio is 21.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4305.296073638729, current acceptance ratio is 21.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4305.296073638729, current acceptance ratio is 21.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
