eval_sk.sh started at Wed Nov  6 12:48:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021320
Running with arguments: 50 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021320
Data directory: /var/lib/condor/execute/slot1/dir_4021320/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021320/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021320/soft_kmeans/img
Processing with j=50, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_4021320/data/45|50_9.csv
iteration 10 done, current accepted likelihood: -1087.527413570735, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1073.0329042094493, current acceptance ratio is 33.62 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 33.69 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1073.0329042094493, current acceptance ratio is 33.71 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1073.0329042094493, current acceptance ratio is 33.66 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1074.2656892719706, current acceptance ratio is 33.80 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1073.0329042094493, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1073.0329042094493, current acceptance ratio is 33.69 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1073.0329042094493, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 33.78 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1073.0329042094493, current acceptance ratio is 33.76 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1073.0278297641682, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1073.0278297641682, current acceptance ratio is 33.66 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1074.4402334361553, current acceptance ratio is 33.68 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1073.009630256955, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1073.2009684190095, current acceptance ratio is 33.77 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1074.6489886547952, current acceptance ratio is 33.79 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1073.01460576945, current acceptance ratio is 33.96 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1072.834607517114, current acceptance ratio is 33.95 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1072.834607517114, current acceptance ratio is 34.08 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1072.7998632830893, current acceptance ratio is 34.14 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1072.7998632830893, current acceptance ratio is 34.09 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1072.7998632830893, current acceptance ratio is 33.96 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1072.7998632830893, current acceptance ratio is 33.84 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1072.7998632830893, current acceptance ratio is 33.72 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1073.0643891345492, current acceptance ratio is 33.74 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1073.1440634603462, current acceptance ratio is 33.80 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1073.142332259855, current acceptance ratio is 33.82 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1072.7703544688254, current acceptance ratio is 33.88 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1072.978130334943, current acceptance ratio is 33.90 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 33.96 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 34.08 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 34.04 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 33.92 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 33.80 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 33.68 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 33.56 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 33.45 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 33.22 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 33.11 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 32.99 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1072.8529059571176, current acceptance ratio is 32.88 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1073.1971061343745, current acceptance ratio is 32.80 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1073.1440634603462, current acceptance ratio is 32.93 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1072.8165156348527, current acceptance ratio is 32.99 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1072.7720856693145, current acceptance ratio is 32.94 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1072.8165156348527, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1072.7720856693145, current acceptance ratio is 33.16 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1072.7720856693145, current acceptance ratio is 33.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1072.7720856693145, current acceptance ratio is 32.94 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1072.7720856693145, current acceptance ratio is 32.83 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1072.7720856693145, current acceptance ratio is 32.72 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1072.7720856693145, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1072.7720856693145, current acceptance ratio is 32.51 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1072.8365683743662, current acceptance ratio is 32.63 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1071.2298063486319, current acceptance ratio is 32.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1071.2298063486319, current acceptance ratio is 32.81 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1072.9356011014256, current acceptance ratio is 32.80 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1072.9065628814865, current acceptance ratio is 32.88 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1076.415506480226, current acceptance ratio is 32.88 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1075.592325970211, current acceptance ratio is 33.09 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1072.7844968343886, current acceptance ratio is 33.17 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1072.7804047137465, current acceptance ratio is 33.23 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1072.7804047137465, current acceptance ratio is 33.38 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1074.9395481861684, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1074.3388491795558, current acceptance ratio is 33.45 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1074.3571476195282, current acceptance ratio is 33.66 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1074.4817336183248, current acceptance ratio is 33.68 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1074.4817336183248, current acceptance ratio is 33.79 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1074.4817336183248, current acceptance ratio is 33.90 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1074.4817336183248, current acceptance ratio is 33.98 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1074.4817336183248, current acceptance ratio is 34.06 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1074.4817336183248, current acceptance ratio is 34.08 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1074.338070647306, current acceptance ratio is 34.13 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1071.3162706554951, current acceptance ratio is 34.21 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -1071.19226231931, current acceptance ratio is 34.22 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -1071.9693224970974, current acceptance ratio is 34.24 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -1071.964247755843, current acceptance ratio is 34.35 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -1071.1871871885471, current acceptance ratio is 34.31 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -1071.1871871885471, current acceptance ratio is 34.32 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3340 done, current accepted likelihood: -1070.948267386321, current acceptance ratio is 34.52 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3350 done, current accepted likelihood: -1071.1537653966222, current acceptance ratio is 34.51 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -1071.1682058888578, current acceptance ratio is 34.61 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -1071.1682058888578, current acceptance ratio is 34.54 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3380 done, current accepted likelihood: -1071.1682058888578, current acceptance ratio is 34.44 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -1071.1682058888578, current acceptance ratio is 34.34 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3400 done, current accepted likelihood: -1071.1682058888578, current acceptance ratio is 34.24 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -1071.1682058888578, current acceptance ratio is 34.13 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3420 done, current accepted likelihood: -1071.1682058888578, current acceptance ratio is 34.12 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3430 done, current accepted likelihood: -1070.9451290165437, current acceptance ratio is 34.17 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
