eval_sk.sh started at Wed Nov  6 12:53:02 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1737424
Running with arguments: 200 0.9 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1737424
Data directory: /var/lib/condor/execute/slot1/dir_1737424/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1737424/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1737424/soft_kmeans/img
Processing with j=200, r=0.9, m=4
Data file found: /var/lib/condor/execute/slot1/dir_1737424/data/180|200_4.csv
iteration 10 done, current accepted likelihood: -4379.059903496955, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4356.192231091045, current acceptance ratio is 39.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -4356.192231091045, current acceptance ratio is 38.10 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -4356.192231091045, current acceptance ratio is 36.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4354.812707081756, current acceptance ratio is 36.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -4354.740168893804, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -4354.270823140332, current acceptance ratio is 38.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4354.317729044076, current acceptance ratio is 40.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -4353.776117310762, current acceptance ratio is 40.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4353.457387444866, current acceptance ratio is 40.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4353.7441916188145, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4353.457387444866, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4353.457387444866, current acceptance ratio is 39.68 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4353.457387444866, current acceptance ratio is 39.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4353.939448226469, current acceptance ratio is 38.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4353.688450252909, current acceptance ratio is 38.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4353.457387444866, current acceptance ratio is 38.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4353.530116935614, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4353.955463589068, current acceptance ratio is 37.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4353.473724508528, current acceptance ratio is 38.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4353.833396287954, current acceptance ratio is 37.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4353.473724508528, current acceptance ratio is 37.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4353.473724508528, current acceptance ratio is 37.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4352.505012270946, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4352.505012270946, current acceptance ratio is 36.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4352.505012270946, current acceptance ratio is 35.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4352.505012270946, current acceptance ratio is 35.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -4352.798803996479, current acceptance ratio is 35.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -4352.458735349634, current acceptance ratio is 35.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -4353.096012843714, current acceptance ratio is 35.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -4352.781908654648, current acceptance ratio is 35.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -4352.895902927653, current acceptance ratio is 35.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -4353.446189115935, current acceptance ratio is 35.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -4352.895902927653, current acceptance ratio is 35.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -4352.895902927653, current acceptance ratio is 35.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -4353.5247191754725, current acceptance ratio is 36.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -4353.5247191754725, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -4353.5247191754725, current acceptance ratio is 35.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -4353.213336061156, current acceptance ratio is 35.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -4351.804575344063, current acceptance ratio is 36.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -4351.598801088732, current acceptance ratio is 36.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -4353.4837055534645, current acceptance ratio is 36.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -4353.475440819403, current acceptance ratio is 36.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4353.475440819403, current acceptance ratio is 36.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -4352.8604332468385, current acceptance ratio is 36.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -4352.8604332468385, current acceptance ratio is 35.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -4351.75731624284, current acceptance ratio is 35.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -4350.784992185583, current acceptance ratio is 36.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4350.914694143547, current acceptance ratio is 35.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4351.269745039456, current acceptance ratio is 35.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4349.175478829619, current acceptance ratio is 35.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4347.806698975644, current acceptance ratio is 35.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4347.878291230334, current acceptance ratio is 35.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4347.878291230334, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4347.864224835937, current acceptance ratio is 35.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4347.864224835937, current acceptance ratio is 35.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
