eval_sk.sh started at Wed Nov  6 12:46:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1492017
Running with arguments: 50 0.25 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1492017
Data directory: /var/lib/condor/execute/slot1/dir_1492017/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1492017/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1492017/soft_kmeans/img
Processing with j=50, r=0.25, m=39
Data file found: /var/lib/condor/execute/slot1/dir_1492017/data/12|50_39.csv
iteration 10 done, current accepted likelihood: -1210.8445903116556, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1147.3968546925196, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1147.3968546925196, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1148.7950058353008, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1149.156141559104, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1149.3804623738522, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1148.165661451774, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1148.165661451774, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1148.165661451774, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1148.165661451774, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1148.165661451774, current acceptance ratio is 23.79 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1148.165661451774, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1148.165661451774, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1149.1674825912842, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1149.1674825912842, current acceptance ratio is 21.21 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1149.1674825912842, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1149.1674825912842, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1149.1674825912842, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1149.1674825912842, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1149.156141559104, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1149.156141559104, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1148.2933134103362, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1148.2462173307213, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1147.1592360114016, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1147.1592360114016, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1147.1592360114016, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1147.1592360114016, current acceptance ratio is 17.33 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1147.1592360114016, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1147.1592360114016, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1147.1592360114016, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1148.6223629374256, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1148.1802824129684, current acceptance ratio is 16.40 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1148.1802824129684, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1148.1802824129684, current acceptance ratio is 15.77 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1144.0861162342965, current acceptance ratio is 16.23 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1144.0861162342965, current acceptance ratio is 15.93 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1146.7253330608512, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1145.0904916163176, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1140.5792875145437, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1140.370698370733, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1140.370698370733, current acceptance ratio is 16.27 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1141.2339330890898, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1140.2425899081015, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1140.2425899081015, current acceptance ratio is 16.61 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1140.2425899081015, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1140.2425899081015, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1140.2425899081015, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1140.2425899081015, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1140.2425899081015, current acceptance ratio is 15.37 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1140.7161284425265, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1140.7161284425265, current acceptance ratio is 15.36 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1140.3701535609732, current acceptance ratio is 15.43 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1142.6485929298544, current acceptance ratio is 15.49 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1141.501405071379, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1141.3447804580392, current acceptance ratio is 15.34 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1141.3447804580392, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
