eval_sk.sh started at Wed Nov  6 12:53:33 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2451146
Running with arguments: 200 0.9 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2451146
Data directory: /var/lib/condor/execute/slot1/dir_2451146/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2451146/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2451146/soft_kmeans/img
Processing with j=200, r=0.9, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2451146/data/180|200_25.csv
iteration 10 done, current accepted likelihood: -4400.735244130705, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4367.2506016867555, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -4364.018634770552, current acceptance ratio is 38.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -4364.018634770552, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4364.843779053833, current acceptance ratio is 37.83 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -4364.361617140349, current acceptance ratio is 37.08 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -4365.601297043262, current acceptance ratio is 37.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4365.276878134928, current acceptance ratio is 38.46 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -4365.276878134928, current acceptance ratio is 37.78 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -4363.920375843967, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -4363.920375843967, current acceptance ratio is 36.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -4358.122607515096, current acceptance ratio is 37.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4358.122607515096, current acceptance ratio is 35.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4358.122607515096, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -4358.122607515096, current acceptance ratio is 34.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -4358.122607515096, current acceptance ratio is 34.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -4358.122607515096, current acceptance ratio is 33.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -4358.122607515096, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4358.122607515096, current acceptance ratio is 32.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -4358.122607515096, current acceptance ratio is 32.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -4358.122607515096, current acceptance ratio is 32.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -4358.352726834116, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4358.352726834116, current acceptance ratio is 31.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4358.266414150785, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -4358.266414150785, current acceptance ratio is 30.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4358.75921011335, current acceptance ratio is 31.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -4358.75921011335, current acceptance ratio is 30.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -4361.374978216026, current acceptance ratio is 31.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -4362.682244258676, current acceptance ratio is 32.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -4360.628009595804, current acceptance ratio is 32.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -4358.875102934827, current acceptance ratio is 32.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -4360.667927467823, current acceptance ratio is 32.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -4360.667927467823, current acceptance ratio is 31.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -4360.9265503287725, current acceptance ratio is 31.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -4357.735046612761, current acceptance ratio is 31.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -4357.735046612761, current acceptance ratio is 31.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -4357.735046612761, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -4357.749579825596, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -4357.735046612761, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -4357.744368401263, current acceptance ratio is 30.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -4357.735046612761, current acceptance ratio is 30.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -4358.269866539872, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -4357.735046612761, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -4357.735046612761, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -4357.749579825596, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -4357.744368401263, current acceptance ratio is 30.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -4358.003834693262, current acceptance ratio is 30.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -4357.735046612761, current acceptance ratio is 30.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -4357.744368401263, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -4357.735046612761, current acceptance ratio is 29.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -4357.744368401263, current acceptance ratio is 29.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -4358.875102934827, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -4358.932338038876, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4358.921032303914, current acceptance ratio is 29.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -4358.875102934827, current acceptance ratio is 29.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -4361.483616433238, current acceptance ratio is 29.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
