eval_sk.sh started at Wed Nov  6 12:46:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_277325
Running with arguments: 50 0.25 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_277325
Data directory: /var/lib/condor/execute/slot1/dir_277325/data
Temp results directory: /var/lib/condor/execute/slot1/dir_277325/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_277325/soft_kmeans/img
Processing with j=50, r=0.25, m=16
Data file found: /var/lib/condor/execute/slot1/dir_277325/data/12|50_16.csv
iteration 10 done, current accepted likelihood: -1202.6023442191927, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1199.7005275041874, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1198.0611074642864, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1199.166474905321, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1186.571647827077, current acceptance ratio is 21.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1186.5320856415783, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1186.571647827077, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1186.571647827077, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1186.571647827077, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1186.571647827077, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1188.4093284279056, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1187.1954440591187, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1184.705443112073, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1184.705443112073, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1185.38324475839, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1185.38324475839, current acceptance ratio is 18.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1188.375559773543, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1183.982765531609, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1183.9776912659447, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1184.1911155263376, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1184.1911155263376, current acceptance ratio is 21.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1184.1911155263376, current acceptance ratio is 21.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1185.011930894656, current acceptance ratio is 21.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1183.8806591296398, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1185.1093474508525, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1181.0022004704547, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1180.4347693012005, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1178.6070792011042, current acceptance ratio is 21.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1178.5736868488402, current acceptance ratio is 21.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1178.5736868488402, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1178.5736868488402, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1182.2262758054144, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1180.6135670537456, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1180.351514882508, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1175.16015767599, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1170.9357343034721, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1171.5207435480272, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1171.305768324251, current acceptance ratio is 19.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1171.1848684935837, current acceptance ratio is 19.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1171.2096330641502, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1171.2096330641502, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1170.7482119672634, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1171.2848473146848, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1170.6095183326738, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1170.5280677479493, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1170.5280677479493, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1170.5280677479493, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1170.5280677479493, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1171.317952577538, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1171.767949661047, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1170.269144059978, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1170.269144059978, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1170.9357343034721, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1170.2714646236957, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1170.2714646236957, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1170.9598735754937, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
