eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2010251
Running with arguments: 50 0.25 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2010251
Data directory: /var/lib/condor/execute/slot1/dir_2010251/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2010251/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2010251/soft_kmeans/img
Processing with j=50, r=0.25, m=6
Data file found: /var/lib/condor/execute/slot1/dir_2010251/data/12|50_6.csv
iteration 10 done, current accepted likelihood: -1196.3622759394304, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1157.0952577376072, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1157.5044215344474, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1157.1332092070008, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1157.1332092070008, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1157.1332092070008, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1157.9493337013043, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1156.9335670397832, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1158.314967605836, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1157.08021428516, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1157.3631383912239, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1161.2205865526475, current acceptance ratio is 27.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1161.2205865526475, current acceptance ratio is 26.77 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1161.2205865526475, current acceptance ratio is 25.94 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1161.8534719019146, current acceptance ratio is 25.76 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1161.1528495458722, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1156.2057172962816, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1156.2057172962816, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1156.2934857519676, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1156.2934857519676, current acceptance ratio is 23.95 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1156.2934857519676, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1156.2934857519676, current acceptance ratio is 22.75 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1156.2934857519676, current acceptance ratio is 22.20 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1156.2934857519676, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -1156.2934857519676, current acceptance ratio is 21.16 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1156.020575570263, current acceptance ratio is 21.14 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1156.2232719783153, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1156.2232719783153, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1156.020575570263, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1145.1052151738645, current acceptance ratio is 21.46 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1144.263704014545, current acceptance ratio is 21.63 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1144.5717811050313, current acceptance ratio is 22.40 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1144.654957547734, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1144.9471869356064, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1142.4887088698508, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1142.4887088698508, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1141.9182480804413, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1142.03756172278, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1141.7062574604222, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1142.4387243934398, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1141.715780475523, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1142.4696125910843, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1141.463155028733, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1141.4621259785251, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1141.2744684929378, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1141.1063663269579, current acceptance ratio is 23.44 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1141.2744684929378, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1141.4094194514512, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1143.2037203904895, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1141.843635522381, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1143.9896085442551, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1141.8031038790475, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1141.8031038790475, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1141.8031038790475, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1141.108696370611, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1141.2744684929378, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
