eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1904535
Running with arguments: 50 0.25 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1904535
Data directory: /var/lib/condor/execute/slot1/dir_1904535/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1904535/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1904535/soft_kmeans/img
Processing with j=50, r=0.25, m=2
Data file found: /var/lib/condor/execute/slot1/dir_1904535/data/12|50_2.csv
iteration 10 done, current accepted likelihood: -1182.9131112504763, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1148.3829935918175, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1148.3829935918175, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1148.3829935918175, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1148.4763128052487, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1148.3435994182544, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1148.4675300387364, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1148.4675300387364, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1146.9691746261933, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1146.7000322724464, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1148.896055841887, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1148.896055841887, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1149.313979470222, current acceptance ratio is 27.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1148.896055841887, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1147.8772550049375, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1145.3485613979485, current acceptance ratio is 31.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1145.2780048331954, current acceptance ratio is 31.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1142.4687449141804, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1142.5358234252515, current acceptance ratio is 30.81 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1142.528581965505, current acceptance ratio is 31.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1142.3874678165064, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1144.3304099238728, current acceptance ratio is 30.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1142.7097134660073, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1142.5021789250693, current acceptance ratio is 30.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1142.5021789250693, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1142.5021789250693, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1142.5384337993924, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1142.5358234252515, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1142.5358234252515, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1142.4619356630221, current acceptance ratio is 28.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1142.4619356630221, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1142.4619356630221, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1142.4619356630221, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1142.4619356630221, current acceptance ratio is 25.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1143.0612464986373, current acceptance ratio is 25.66 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1142.677116408146, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1142.6321178282913, current acceptance ratio is 25.64 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1142.6321178282913, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1142.6321178282913, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1142.6321178282913, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1142.4630719020108, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1144.5048575069357, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1142.5277787113184, current acceptance ratio is 24.10 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1142.5197060626185, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1142.5197060626185, current acceptance ratio is 24.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1143.2340615653877, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1141.9782703336043, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1141.9782703336043, current acceptance ratio is 23.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1140.0645290311038, current acceptance ratio is 23.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1139.9876993669952, current acceptance ratio is 24.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1140.1899475153189, current acceptance ratio is 24.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1140.1899475153189, current acceptance ratio is 23.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1140.2940474190755, current acceptance ratio is 23.52 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1140.1731678575034, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1140.0704932890908, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -1139.9808664488069, current acceptance ratio is 24.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
