eval_sk.sh started at Wed Nov  6 12:53:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853833
Running with arguments: 200 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 13:00 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853833
Data directory: /var/lib/condor/execute/slot1/dir_3853833/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853833/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853833/soft_kmeans/img
Processing with j=200, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_3853833/data/180|200_9.csv
iteration 10 done, current accepted likelihood: -4375.788802098132, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4341.569424009681, current acceptance ratio is 41.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -4341.505790510747, current acceptance ratio is 41.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -4342.382048514793, current acceptance ratio is 40.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4342.929871920837, current acceptance ratio is 40.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4339.355639178665, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4339.355639178665, current acceptance ratio is 38.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4339.423694392141, current acceptance ratio is 37.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4339.346734478988, current acceptance ratio is 37.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4339.2557375959195, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4337.625494601185, current acceptance ratio is 36.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4338.297338005683, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4337.625494601185, current acceptance ratio is 36.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4343.688784142935, current acceptance ratio is 35.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4342.369998939311, current acceptance ratio is 35.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4344.075693123463, current acceptance ratio is 35.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -4338.330957302252, current acceptance ratio is 36.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -4338.330957302252, current acceptance ratio is 35.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4338.363143470407, current acceptance ratio is 36.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -4338.331767161564, current acceptance ratio is 36.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -4339.557897019802, current acceptance ratio is 35.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -4338.363143470407, current acceptance ratio is 35.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -4338.363143470407, current acceptance ratio is 34.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -4338.238431024834, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -4338.238431024834, current acceptance ratio is 33.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -4338.238431024834, current acceptance ratio is 32.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -4339.557897019802, current acceptance ratio is 32.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4339.557897019802, current acceptance ratio is 31.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4340.523714062412, current acceptance ratio is 31.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4338.994653624885, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4338.994653624885, current acceptance ratio is 32.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -4341.427747348809, current acceptance ratio is 32.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4341.427747348809, current acceptance ratio is 33.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4340.834772319751, current acceptance ratio is 34.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -4340.834772319751, current acceptance ratio is 33.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -4340.374227659881, current acceptance ratio is 33.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -4339.054360146791, current acceptance ratio is 34.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4337.558736235272, current acceptance ratio is 34.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -4337.558736235272, current acceptance ratio is 34.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -4337.5652948327825, current acceptance ratio is 33.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -4337.5652948327825, current acceptance ratio is 34.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -4338.655980804914, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -4338.655980804914, current acceptance ratio is 33.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -4339.396714727229, current acceptance ratio is 33.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -4338.725658417462, current acceptance ratio is 33.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -4338.725658417462, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -4338.725658417462, current acceptance ratio is 32.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -4338.633905891148, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -4338.633905891148, current acceptance ratio is 32.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -4338.725658417462, current acceptance ratio is 31.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -4338.725658417462, current acceptance ratio is 31.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -4338.725658417462, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -4339.0737248007235, current acceptance ratio is 31.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -4339.0737248007235, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -4338.036015417641, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -4338.88295824503, current acceptance ratio is 31.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1)]), 
