eval_sk.sh started at Wed Nov  6 12:49:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_130583
Running with arguments: 200 0.1 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_130583
Data directory: /var/lib/condor/execute/slot1/dir_130583/data
Temp results directory: /var/lib/condor/execute/slot1/dir_130583/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_130583/soft_kmeans/img
Processing with j=200, r=0.1, m=7
Data file found: /var/lib/condor/execute/slot1/dir_130583/data/20|200_7.csv
iteration 10 done, current accepted likelihood: -4930.755242051267, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4870.285986039462, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4870.5711655274745, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4870.5711655274745, current acceptance ratio is 10.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4870.993194949257, current acceptance ratio is 11.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -4870.993194949257, current acceptance ratio is 11.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -4872.162213729402, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -4872.162213729402, current acceptance ratio is 11.15 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -4858.650349275299, current acceptance ratio is 11.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -4858.650349275299, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -4858.650349275299, current acceptance ratio is 11.03 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -4858.650349275299, current acceptance ratio is 10.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -4858.650349275299, current acceptance ratio is 10.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -4856.371344379082, current acceptance ratio is 10.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -4856.371344379082, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4856.371344379082, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -4856.371344379082, current acceptance ratio is 9.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -4856.371344379082, current acceptance ratio is 9.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -4856.371344379082, current acceptance ratio is 8.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -4856.371344379082, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -4856.371344379082, current acceptance ratio is 8.46 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -4856.371344379082, current acceptance ratio is 8.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -4856.371344379082, current acceptance ratio is 8.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -4856.371344379082, current acceptance ratio is 7.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -4858.968670775979, current acceptance ratio is 7.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -4858.6549947765425, current acceptance ratio is 8.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -4858.6549947765425, current acceptance ratio is 8.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4859.816943928094, current acceptance ratio is 8.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -4859.816943928094, current acceptance ratio is 8.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4859.2422178339175, current acceptance ratio is 8.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -4857.651116441572, current acceptance ratio is 8.16 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -4857.651116441572, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -4857.382706488462, current acceptance ratio is 8.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4858.670843452741, current acceptance ratio is 9.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4858.670843452741, current acceptance ratio is 8.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4858.670843452741, current acceptance ratio is 8.70 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4856.916484844444, current acceptance ratio is 8.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -4856.916484844444, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -4856.916484844444, current acceptance ratio is 8.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -4856.916484844444, current acceptance ratio is 8.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -4856.916484844444, current acceptance ratio is 8.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -4856.916484844444, current acceptance ratio is 8.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -4856.916484844444, current acceptance ratio is 8.03 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -4856.916484844444, current acceptance ratio is 7.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -4856.916484844444, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -4858.148559833718, current acceptance ratio is 7.81 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -4858.148559833718, current acceptance ratio is 7.69 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -4858.148559833718, current acceptance ratio is 7.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -4858.716586122868, current acceptance ratio is 8.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -4858.35630844019, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -4858.441203048353, current acceptance ratio is 8.99 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -4858.441203048353, current acceptance ratio is 8.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -4858.441203048353, current acceptance ratio is 8.73 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -4859.079914546809, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -4858.071552595582, current acceptance ratio is 8.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -4859.320281449912, current acceptance ratio is 9.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
