eval_sk.sh started at Wed Nov  6 12:46:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2563891
Running with arguments: 50 0.25 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2563891
Data directory: /var/lib/condor/execute/slot1/dir_2563891/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2563891/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2563891/soft_kmeans/img
Processing with j=50, r=0.25, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2563891/data/12|50_32.csv
iteration 10 done, current accepted likelihood: -1182.3149870656607, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1156.2132403946564, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1156.744985708555, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1156.0888744822923, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1156.7461521752318, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1156.7900326085269, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1156.7900326085269, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1156.2132403946564, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1156.2343580203747, current acceptance ratio is 27.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1156.2343580203747, current acceptance ratio is 26.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1156.3408300659023, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1157.8771007771215, current acceptance ratio is 27.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 26.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1156.2132403946564, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1156.2406312649532, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1156.5640670301807, current acceptance ratio is 26.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 27.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 27.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1157.8855358326987, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1159.028587777325, current acceptance ratio is 27.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1158.4866303384817, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1158.5994255550768, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1158.5994255550768, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1158.5994255550768, current acceptance ratio is 26.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1158.5994255550768, current acceptance ratio is 26.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1158.5994255550768, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1157.8827530006472, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1157.8855358326987, current acceptance ratio is 25.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1157.8855358326987, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1157.8855358326987, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1157.8855358326987, current acceptance ratio is 24.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1158.6017703438733, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1158.7442517249647, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1156.2406312649532, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1156.1914513466322, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1156.1914513466322, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1156.1914513466322, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1156.1914513466322, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 22.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 21.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1156.2132403946564, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1156.2132403946564, current acceptance ratio is 21.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1156.7900326085269, current acceptance ratio is 21.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1156.7900326085269, current acceptance ratio is 21.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 21.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1156.209815243542, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1155.9459170651369, current acceptance ratio is 21.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1156.4128849188994, current acceptance ratio is 21.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
