eval_sk.sh started at Wed Nov  6 12:50:58 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3712834
Running with arguments: 200 0.25 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3712834
Data directory: /var/lib/condor/execute/slot1/dir_3712834/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3712834/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3712834/soft_kmeans/img
Processing with j=200, r=0.25, m=18
Data file found: /var/lib/condor/execute/slot1/dir_3712834/data/50|200_18.csv
iteration 10 done, current accepted likelihood: -4878.615915667694, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -4764.482156633304, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4764.648785766817, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4766.055639529828, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4764.887833482509, current acceptance ratio is 26.09 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -4764.474205001283, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -4750.5760379542235, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4747.726643765831, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4747.726643765831, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4713.957210783706, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4696.9218059885625, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4690.475734986684, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4690.475734986684, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4693.698293751888, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4692.115210398103, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -4689.300826606392, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4685.334878978436, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4686.743633365011, current acceptance ratio is 23.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -4686.743633365011, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -4687.29799280465, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -4686.629877487161, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -4686.629877487161, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4686.261054114165, current acceptance ratio is 22.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4686.261054114165, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4686.261054114165, current acceptance ratio is 21.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4686.767057309052, current acceptance ratio is 21.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -4686.767057309052, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -4686.767057309052, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4686.901302762049, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4686.572786378643, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4687.036075102391, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4687.356635605978, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4687.2167357089265, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4687.2167357089265, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4687.560032076131, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4687.560032076131, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4687.1977476378015, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4686.919152454227, current acceptance ratio is 19.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4685.207985728253, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4685.942474118079, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4685.942474118079, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4685.942474118079, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4685.942474118079, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4685.942474118079, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4685.942474118079, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4687.131938275873, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4686.730039894036, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4686.925089813568, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4686.919152454227, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4686.919152454227, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4686.919152454227, current acceptance ratio is 17.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4687.038598918723, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4686.919152454227, current acceptance ratio is 17.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4686.919152454227, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4686.876396092363, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4686.876396092363, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
