eval_sk.sh started at Wed Nov  6 12:49:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1772526
Running with arguments: 200 0.1 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1772526
Data directory: /var/lib/condor/execute/slot1/dir_1772526/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1772526/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1772526/soft_kmeans/img
Processing with j=200, r=0.1, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1772526/data/20|200_5.csv
iteration 10 done, current accepted likelihood: -4980.363265908709, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4818.5058825198, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -4818.5058825198, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -4818.5058825198, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -4818.5058825198, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4820.157471068041, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -4820.948334813422, current acceptance ratio is 16.80 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4818.943200221913, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4820.011097336347, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4820.3269308402, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4818.447005732905, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4818.447005732905, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4818.447005732905, current acceptance ratio is 17.10 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4821.559730826219, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4820.307745413612, current acceptance ratio is 17.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -4820.307745413612, current acceptance ratio is 16.76 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4819.832794804613, current acceptance ratio is 17.43 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4818.223130301689, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -4818.223130301689, current acceptance ratio is 17.30 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -4819.357694744275, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -4819.832489101814, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -4820.135229138428, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4820.157471068041, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4822.756599382932, current acceptance ratio is 17.62 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4818.934152957132, current acceptance ratio is 17.44 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4818.4412885161855, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -4820.135229138428, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -4820.135229138428, current acceptance ratio is 17.17 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4819.520675268527, current acceptance ratio is 17.45 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4819.520675268527, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4820.222417447925, current acceptance ratio is 17.55 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4820.4975077382915, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4820.4975077382915, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4820.918766226248, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4820.468266119167, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4820.4975077382915, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4818.339140089347, current acceptance ratio is 19.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4819.427797995611, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4820.135229138428, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4819.840420366479, current acceptance ratio is 19.83 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4819.464109010724, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4820.08501558987, current acceptance ratio is 19.83 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4818.064657843133, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4818.064657843133, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4818.064657843133, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4818.064657843133, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4818.064657843133, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4818.881159652098, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4818.881159652098, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4818.881159652098, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4818.881159652098, current acceptance ratio is 17.68 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4818.881159652098, current acceptance ratio is 17.43 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4819.770058541721, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4819.770058541721, current acceptance ratio is 17.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4818.647129468895, current acceptance ratio is 17.26 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4820.30793565425, current acceptance ratio is 17.30 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
