eval_sk.sh started at Wed Nov  6 12:45:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_220829
Running with arguments: 50 0.1 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_220829
Data directory: /var/lib/condor/execute/slot1/dir_220829/data
Temp results directory: /var/lib/condor/execute/slot1/dir_220829/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_220829/soft_kmeans/img
Processing with j=50, r=0.1, m=8
Data file found: /var/lib/condor/execute/slot1/dir_220829/data/5|50_8.csv
iteration 10 done, current accepted likelihood: -1254.0820321535255, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1252.4994795027112, current acceptance ratio is 13.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1250.584047306378, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1250.4981433271337, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1250.618242390648, current acceptance ratio is 13.48 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1250.6075296799588, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1250.6075296799588, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1250.6075296799588, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1250.6075296799588, current acceptance ratio is 12.22 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1250.6075296799588, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1246.286575610211, current acceptance ratio is 12.41 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1244.7986775981458, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1244.7986775981458, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1245.5035185570375, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1241.8533014998898, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1243.1289329309736, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1242.4185488088697, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1242.3835589966632, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1241.1344845628068, current acceptance ratio is 16.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1233.1055079186208, current acceptance ratio is 17.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1233.1055079186208, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1233.1055079186208, current acceptance ratio is 16.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1233.1055079186208, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1234.3423999878678, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1234.5200858448477, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1234.5200858448477, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1234.5200858448477, current acceptance ratio is 15.11 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1234.5200858448477, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1234.5200858448477, current acceptance ratio is 14.47 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1234.5200858448477, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1234.5200858448477, current acceptance ratio is 13.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1234.5200858448477, current acceptance ratio is 13.60 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1234.5200858448477, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1234.5200858448477, current acceptance ratio is 13.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1234.5200858448477, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1234.5200858448477, current acceptance ratio is 12.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1234.477384316542, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1235.5790498754545, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1233.3346377136145, current acceptance ratio is 13.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1233.3346377136145, current acceptance ratio is 13.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1233.3346377136145, current acceptance ratio is 13.39 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1233.3346377136145, current acceptance ratio is 13.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1233.3346377136145, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1233.3346377136145, current acceptance ratio is 12.74 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1233.3346377136145, current acceptance ratio is 12.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1233.4416941329134, current acceptance ratio is 12.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1233.4503062249437, current acceptance ratio is 13.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1233.3927344259412, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1231.9042271641442, current acceptance ratio is 13.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1231.9042271641442, current acceptance ratio is 13.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1231.9042271641442, current acceptance ratio is 12.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1231.9042271641442, current acceptance ratio is 12.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1231.9042271641442, current acceptance ratio is 12.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1231.9042271641442, current acceptance ratio is 12.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1231.9042271641442, current acceptance ratio is 12.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1231.9042271641442, current acceptance ratio is 12.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
