eval_sk.sh started at Wed Nov  6 12:58:52 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1720408
Running with arguments: 500 0.9 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1720408
Data directory: /var/lib/condor/execute/slot1/dir_1720408/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1720408/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1720408/soft_kmeans/img
Processing with j=500, r=0.9, m=40
Data file found: /var/lib/condor/execute/slot1/dir_1720408/data/450|500_40.csv
iteration 10 done, current accepted likelihood: -10975.752565053413, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -10916.83648304021, current acceptance ratio is 37.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -10917.156985077334, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -10914.474664151738, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -10904.437760531846, current acceptance ratio is 36.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -10903.716001677976, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -10903.716001677976, current acceptance ratio is 33.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -10904.391125844004, current acceptance ratio is 33.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -10903.416848637113, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -10905.365621505065, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -10905.526595899672, current acceptance ratio is 33.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -10903.4073760474, current acceptance ratio is 32.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -10903.553284883485, current acceptance ratio is 32.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -10904.348931454539, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -10905.280908002365, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -10903.340398888422, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -10904.734944333628, current acceptance ratio is 32.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -10903.41115772203, current acceptance ratio is 32.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -10903.553284883485, current acceptance ratio is 31.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -10905.05335789578, current acceptance ratio is 31.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -10905.05335789578, current acceptance ratio is 30.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -10906.319133764384, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -10906.560296264506, current acceptance ratio is 29.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -10906.560296264506, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -10906.560296264506, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -10906.560296264506, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -10906.560296264506, current acceptance ratio is 27.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -10904.323801910941, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -10904.55793269502, current acceptance ratio is 28.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -10903.371378227635, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -10903.371378227635, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -10904.348931454539, current acceptance ratio is 27.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -10904.348931454539, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -10904.348931454539, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -10904.348931454539, current acceptance ratio is 25.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -10904.348931454539, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -10903.743104982348, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -10903.743104982348, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -10903.743104982348, current acceptance ratio is 24.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -10903.812107916678, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -10904.352718130222, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -10905.277184911709, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -10904.426990612794, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -10904.426990612794, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -10905.737331285316, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -10904.036661684342, current acceptance ratio is 23.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -10904.766756495652, current acceptance ratio is 23.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -10904.088110486582, current acceptance ratio is 23.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -10903.146609753801, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -10904.069667745785, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -10905.47212216129, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -10905.47212216129, current acceptance ratio is 23.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -10905.1490948228, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -10903.529462673538, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -10905.453721755268, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -10904.99717712359, current acceptance ratio is 24.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
