eval_sk.sh started at Wed Nov  6 12:50:54 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1923753
Running with arguments: 200 0.25 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1923753
Data directory: /var/lib/condor/execute/slot1/dir_1923753/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1923753/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1923753/soft_kmeans/img
Processing with j=200, r=0.25, m=25
Data file found: /var/lib/condor/execute/slot1/dir_1923753/data/50|200_25.csv
iteration 10 done, current accepted likelihood: -4759.313443529238, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4684.134168147969, current acceptance ratio is 16.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4685.8369649575425, current acceptance ratio is 16.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4683.191934349919, current acceptance ratio is 16.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4683.191934349919, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -4682.850938345338, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -4682.891590561606, current acceptance ratio is 18.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -4684.34532026607, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -4683.001017531861, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -4683.001017531861, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -4683.030810790883, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -4683.359484357476, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -4683.316286176774, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -4683.191934349919, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -4683.191934349919, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -4683.272280500351, current acceptance ratio is 19.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -4683.385193940017, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -4683.403836070446, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -4683.446622841327, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -4683.446622841327, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -4683.446622841327, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -4684.032602011285, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -4683.205589509101, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -4659.3763794626175, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -4660.949601252476, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -4660.949601252476, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -4658.9177872725895, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -4659.079203535553, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -4660.125413731643, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -4660.125413731643, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -4660.453369860802, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -4659.095527871004, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -4659.095527871004, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -4658.685407410086, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
