eval_sk.sh started at Wed Nov  6 12:51:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1732696
Running with arguments: 200 0.5 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1732696
Data directory: /var/lib/condor/execute/slot1/dir_1732696/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1732696/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1732696/soft_kmeans/img
Processing with j=200, r=0.5, m=2
Data file found: /var/lib/condor/execute/slot1/dir_1732696/data/100|200_2.csv
iteration 10 done, current accepted likelihood: -4728.500732281716, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4660.582785329234, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -4661.046861187151, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4659.224513599655, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4659.478157545145, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4659.478157545145, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4659.478157545145, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4635.20936118796, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4632.148709871717, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4632.148709871717, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4632.148709871717, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4632.148709871717, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4632.148709871717, current acceptance ratio is 20.97 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4630.438648913479, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4630.438648913479, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4630.438648913479, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4630.438648913479, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4630.438648913479, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4630.438648913479, current acceptance ratio is 17.84 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4630.438648913479, current acceptance ratio is 17.37 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4630.438648913479, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4630.438648913479, current acceptance ratio is 16.50 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4630.438648913479, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4630.438648913479, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4630.438648913479, current acceptance ratio is 15.35 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4630.438648913479, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4634.802043083298, current acceptance ratio is 14.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -4629.975876675366, current acceptance ratio is 15.43 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4631.005037255352, current acceptance ratio is 15.53 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4630.94170874969, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4630.94170874969, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4630.94170874969, current acceptance ratio is 15.60 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4630.727808035846, current acceptance ratio is 15.49 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4631.2670861973465, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4631.2670861973465, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4631.2670861973465, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4631.2670861973465, current acceptance ratio is 15.27 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4631.2670861973465, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4631.138199853908, current acceptance ratio is 15.09 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4631.138199853908, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4630.483013130372, current acceptance ratio is 14.75 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4630.423042499431, current acceptance ratio is 15.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4630.423042499431, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4630.568175104014, current acceptance ratio is 15.32 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4630.033934549089, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4630.033934549089, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4630.033934549089, current acceptance ratio is 15.38 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4630.994586938065, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4630.771801516402, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4631.394967906546, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4631.933062371001, current acceptance ratio is 16.38 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4631.933062371001, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4631.933062371001, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4627.7328483740175, current acceptance ratio is 16.39 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4627.7328483740175, current acceptance ratio is 16.58 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4627.7328483740175, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
