eval_sk.sh started at Wed Nov  6 12:45:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2006632
Running with arguments: 50 0.1 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2006632
Data directory: /var/lib/condor/execute/slot1/dir_2006632/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2006632/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2006632/soft_kmeans/img
Processing with j=50, r=0.1, m=42
Data file found: /var/lib/condor/execute/slot1/dir_2006632/data/5|50_42.csv
iteration 10 done, current accepted likelihood: -1165.3608375948475, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1133.293876567115, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1133.293876567115, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -1133.293876567115, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1133.293876567115, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1133.6974597724684, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -1135.7664520995343, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1135.7510882828149, current acceptance ratio is 23.85 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1135.7510882828149, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 21.72 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 19.69 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 18.53 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 17.03 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 16.58 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 15.75 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 15.37 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1133.3291690756555, current acceptance ratio is 14.65 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1134.4281994440034, current acceptance ratio is 15.68 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1134.4281994440034, current acceptance ratio is 15.33 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1134.4281994440034, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1134.4022888483391, current acceptance ratio is 15.11 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1134.4022888483391, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1134.4022888483391, current acceptance ratio is 14.49 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1135.348457120566, current acceptance ratio is 15.20 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1134.6099649522962, current acceptance ratio is 15.10 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1133.6917585650242, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1133.6917585650242, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -1133.6917585650242, current acceptance ratio is 14.44 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -1133.6917585650242, current acceptance ratio is 14.18 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -1131.250798053492, current acceptance ratio is 14.46 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1131.250798053492, current acceptance ratio is 14.21 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1131.5194515937692, current acceptance ratio is 15.69 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -1131.5423191082127, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1128.3698202768876, current acceptance ratio is 16.83 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1128.3698202768876, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1128.3713348283936, current acceptance ratio is 17.10 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1130.7313421794356, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1130.7313421794356, current acceptance ratio is 17.19 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1130.7313421794356, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1132.4937420902613, current acceptance ratio is 16.82 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1128.3713348283936, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -1128.3713348283936, current acceptance ratio is 16.47 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -1128.3713348283936, current acceptance ratio is 16.23 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -1128.3713348283936, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1128.3713348283936, current acceptance ratio is 15.77 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1128.3713348283936, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1128.3713348283936, current acceptance ratio is 15.34 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1128.3713348283936, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
