eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2344692
Running with arguments: 50 0.75 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2344692
Data directory: /var/lib/condor/execute/slot1/dir_2344692/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2344692/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2344692/soft_kmeans/img
Processing with j=50, r=0.75, m=2
Data file found: /var/lib/condor/execute/slot1/dir_2344692/data/37|50_2.csv
iteration 10 done, current accepted likelihood: -1123.6414869603473, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1097.380034811957, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1097.0506809126691, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1097.0506809126691, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1102.3878897951397, current acceptance ratio is 35.65 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1102.6838256569397, current acceptance ratio is 35.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1102.6838256569397, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1103.465063656355, current acceptance ratio is 33.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1101.3537530478402, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1095.783212827464, current acceptance ratio is 33.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1095.8806919479543, current acceptance ratio is 33.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1097.364648537225, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1095.783212827464, current acceptance ratio is 33.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1094.0529485354978, current acceptance ratio is 33.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1094.5671716406068, current acceptance ratio is 32.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1092.1163644153576, current acceptance ratio is 32.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1094.8148513470474, current acceptance ratio is 32.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1094.032329317183, current acceptance ratio is 33.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1092.8344160373308, current acceptance ratio is 33.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1091.2342330179367, current acceptance ratio is 32.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1091.2342330179367, current acceptance ratio is 32.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1092.20694697974, current acceptance ratio is 32.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1092.83785345107, current acceptance ratio is 33.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1091.8108082616334, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1091.8108082616334, current acceptance ratio is 32.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1092.232400652861, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1092.0060998675867, current acceptance ratio is 31.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1091.8088766714807, current acceptance ratio is 30.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1094.9506971991912, current acceptance ratio is 31.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1094.2156921793892, current acceptance ratio is 31.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1091.583787905501, current acceptance ratio is 32.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1091.583787905501, current acceptance ratio is 32.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1092.4972436722644, current acceptance ratio is 32.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1092.4972436722644, current acceptance ratio is 32.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1092.3208140540282, current acceptance ratio is 32.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1091.583787905501, current acceptance ratio is 32.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1091.7909251113647, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1090.5267285530979, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1089.2633792255501, current acceptance ratio is 32.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1090.148599960914, current acceptance ratio is 32.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1090.148599960914, current acceptance ratio is 31.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1094.5616282595845, current acceptance ratio is 31.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1092.8351264799317, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1092.8351264799317, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1089.1744267939673, current acceptance ratio is 30.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1089.1744267939673, current acceptance ratio is 30.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1089.1744267939673, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1089.1744267939673, current acceptance ratio is 29.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1089.1744267939673, current acceptance ratio is 29.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1089.1744267939673, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1089.1744267939673, current acceptance ratio is 28.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1089.1744267939673, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1090.716954420237, current acceptance ratio is 27.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1090.716954420237, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1090.716954420237, current acceptance ratio is 27.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1090.716954420237, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
