eval_sk.sh started at Wed Nov  6 12:50:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1309255
Running with arguments: 200 0.1 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1309255
Data directory: /var/lib/condor/execute/slot1/dir_1309255/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1309255/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1309255/soft_kmeans/img
Processing with j=200, r=0.1, m=39
Data file found: /var/lib/condor/execute/slot1/dir_1309255/data/20|200_39.csv
iteration 10 done, current accepted likelihood: -4908.370933842661, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4810.111321944668, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4810.0661192354255, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4810.0661192354255, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4811.275392371699, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -4812.882929929589, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -4811.827040065411, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -4810.956651239085, current acceptance ratio is 21.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -4810.917640330237, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -4811.76077359841, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -4812.057397206661, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -4807.664080589154, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -4808.800123835018, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -4809.236278455417, current acceptance ratio is 24.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -4809.236278455417, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4807.319252222578, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -4808.0080030254885, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -4807.498919166402, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -4808.80421303545, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -4806.970496009263, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -4806.970496009263, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -4808.800123835018, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -4807.4063753947885, current acceptance ratio is 22.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -4807.760238976791, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -4808.659530113533, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -4810.424848094026, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -4811.156124690313, current acceptance ratio is 22.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4807.498919166402, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -4807.498607794361, current acceptance ratio is 22.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4807.498607794361, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -4807.498607794361, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -4807.508586474059, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -4807.508586474059, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4807.508586474059, current acceptance ratio is 21.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4807.08786314572, current acceptance ratio is 21.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4807.217371783818, current acceptance ratio is 21.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4807.888562865204, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -4808.911871293932, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -4807.185662328025, current acceptance ratio is 21.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -4807.496700745326, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -4807.496700745326, current acceptance ratio is 21.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -4807.3031096335235, current acceptance ratio is 21.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -4806.84798535464, current acceptance ratio is 21.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -4806.83555583771, current acceptance ratio is 21.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -4807.725998587756, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -4807.7765699352885, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -4807.7765699352885, current acceptance ratio is 21.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -4802.144338796291, current acceptance ratio is 21.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4802.144338796291, current acceptance ratio is 21.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4803.371729192787, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4801.618928684447, current acceptance ratio is 21.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4801.444088881078, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4804.5248184609245, current acceptance ratio is 21.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4804.272489056464, current acceptance ratio is 21.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4802.165703427519, current acceptance ratio is 21.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4802.165703427519, current acceptance ratio is 21.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
