eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1913910
Running with arguments: 50 0.75 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1913910
Data directory: /var/lib/condor/execute/slot1/dir_1913910/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1913910/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1913910/soft_kmeans/img
Processing with j=50, r=0.75, m=46
Data file found: /var/lib/condor/execute/slot1/dir_1913910/data/37|50_46.csv
iteration 10 done, current accepted likelihood: -1126.422591325522, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1102.9162758377247, current acceptance ratio is 41.50 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1102.16115880454, current acceptance ratio is 41.43 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1102.16115880454, current acceptance ratio is 42.73 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1102.191033608501, current acceptance ratio is 43.04 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1102.1823375611364, current acceptance ratio is 42.92 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1102.1823375611364, current acceptance ratio is 41.20 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1101.8051390807632, current acceptance ratio is 40.77 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1101.6508116640891, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1101.784101348331, current acceptance ratio is 39.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1100.9019850638967, current acceptance ratio is 38.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1100.9019850638967, current acceptance ratio is 37.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1100.9019850638967, current acceptance ratio is 36.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1100.9019850638967, current acceptance ratio is 35.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1100.9019850638967, current acceptance ratio is 34.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1100.9019850638967, current acceptance ratio is 33.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1100.9019850638967, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1100.9019850638967, current acceptance ratio is 31.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1100.9019850638967, current acceptance ratio is 31.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1100.9019850638967, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1100.9019850638967, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1105.3103988134585, current acceptance ratio is 29.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1105.4681422365516, current acceptance ratio is 29.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1099.1001744320647, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1099.1001744320647, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1099.1001744320647, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1099.1001744320647, current acceptance ratio is 27.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1099.1001744320647, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1099.1001744320647, current acceptance ratio is 25.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1097.3738012233114, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1097.3738012233114, current acceptance ratio is 25.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1098.032894147154, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1098.032894147154, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1098.032894147154, current acceptance ratio is 24.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1098.032894147154, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1098.032894147154, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1098.032894147154, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1098.032894147154, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1096.7233449445118, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1096.7233449445118, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1096.7520053208514, current acceptance ratio is 21.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1096.7520053208514, current acceptance ratio is 21.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1096.7520053208514, current acceptance ratio is 20.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1096.7520053208514, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1096.7520053208514, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1096.7520053208514, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1097.6314936303795, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1097.6314936303795, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1097.6314936303795, current acceptance ratio is 19.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1097.6314936303795, current acceptance ratio is 19.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1097.6314936303795, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1097.6314936303795, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1097.6314936303795, current acceptance ratio is 18.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1097.6314936303795, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1097.6314936303795, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1098.1558905803681, current acceptance ratio is 17.84 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
