eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2861582
Running with arguments: 50 0.75 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2861582
Data directory: /var/lib/condor/execute/slot1/dir_2861582/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2861582/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2861582/soft_kmeans/img
Processing with j=50, r=0.75, m=49
Data file found: /var/lib/condor/execute/slot1/dir_2861582/data/37|50_49.csv
iteration 10 done, current accepted likelihood: -1126.585840100161, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1089.364531667173, current acceptance ratio is 35.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1087.169087321113, current acceptance ratio is 35.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1085.3088479217936, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1085.7593786303141, current acceptance ratio is 34.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1085.3088479217936, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1086.6134222869755, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1085.3088479217936, current acceptance ratio is 34.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1086.6134222869755, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1086.9898484842029, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1086.9898484842029, current acceptance ratio is 32.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1086.9898484842029, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1086.9898484842029, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 24.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 22.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 22.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 21.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 19.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 19.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 18.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 17.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 17.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1088.7841577735894, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1090.891257056388, current acceptance ratio is 16.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 16.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 16.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 15.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 15.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 15.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 15.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 14.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 14.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 14.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 14.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 14.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 13.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1088.738045283499, current acceptance ratio is 13.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
