eval_sk.sh started at Wed Nov  6 12:55:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3360824
Running with arguments: 500 0.25 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3360824
Data directory: /var/lib/condor/execute/slot1/dir_3360824/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3360824/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3360824/soft_kmeans/img
Processing with j=500, r=0.25, m=31
Data file found: /var/lib/condor/execute/slot1/dir_3360824/data/125|500_31.csv
iteration 10 done, current accepted likelihood: -12162.0272980278, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -11791.851785429359, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -11791.851785429359, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -11791.851785429359, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -11791.851785429359, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -11793.209908661167, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -11793.681130990379, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -11792.20691450381, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -11792.531843896466, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -11792.663809646076, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -11792.663809646076, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -11792.663809646076, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -11792.663809646076, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -11736.70484338844, current acceptance ratio is 18.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -11735.334098187268, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -11736.678648335042, current acceptance ratio is 18.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11736.678648335042, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11736.523201298287, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11736.523201298287, current acceptance ratio is 17.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11736.523201298287, current acceptance ratio is 17.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11736.523201298287, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11735.551612549943, current acceptance ratio is 16.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11735.546228101464, current acceptance ratio is 16.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11734.6566346125, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11736.305461720507, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11735.919016101378, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11735.762320592243, current acceptance ratio is 17.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11735.762320592243, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11735.762320592243, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -11736.432071073512, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -11735.207014684936, current acceptance ratio is 16.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -11737.45938680114, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -11737.632156691949, current acceptance ratio is 17.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -11735.313029807648, current acceptance ratio is 17.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -11736.179997424586, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -11734.951407153503, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -11735.052918264302, current acceptance ratio is 17.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -11735.052918264302, current acceptance ratio is 17.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -11735.052918264302, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -11735.052918264302, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -11734.644262250273, current acceptance ratio is 16.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -11734.644262250273, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -11735.572290614145, current acceptance ratio is 16.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -11714.391017649856, current acceptance ratio is 16.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -11712.978290108706, current acceptance ratio is 16.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -11710.572072176048, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -11710.572072176048, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -11710.394973600329, current acceptance ratio is 15.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -11710.11835753408, current acceptance ratio is 15.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -11710.11835753408, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -11711.31586546384, current acceptance ratio is 15.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -11710.65465679423, current acceptance ratio is 15.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -11710.65465679423, current acceptance ratio is 15.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -11710.51627370782, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11710.51627370782, current acceptance ratio is 14.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11710.715834220473, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
