eval_sk.sh started at Wed Nov  6 12:48:53 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021430
Running with arguments: 50 0.9 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021430
Data directory: /var/lib/condor/execute/slot1/dir_4021430/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021430/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021430/soft_kmeans/img
Processing with j=50, r=0.9, m=24
Data file found: /var/lib/condor/execute/slot1/dir_4021430/data/45|50_24.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1103.6605577133575, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1073.7415919172195, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1073.7779798114805, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1073.7779798114805, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1073.7415919172195, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1074.107835132583, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1074.0927721927083, current acceptance ratio is 56.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1074.0470824828803, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1073.552771747485, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1073.552771747485, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1074.357980268225, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1074.468271356352, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1079.566694543812, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1077.1707329750982, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1074.9435744150776, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1075.001452776171, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1075.1586920326502, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1075.7282143634397, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1076.14984883805, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1075.6953203264156, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1074.5085012503605, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1074.7319437305973, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1074.723474264021, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1074.723474264021, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1074.5464796500614, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1074.0678526254114, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1074.934379892633, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1074.5107462159417, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1074.4346440624881, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1073.2103286730548, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1078.3046154050296, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1074.660534226076, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1074.7762183473797, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1073.7672035727314, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1074.1666086439345, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1074.1313851296338, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1074.3975480403064, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1075.226125870861, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1075.226125870861, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1072.8011850955045, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1074.5877464952578, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1074.5557815751401, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1072.6566519794637, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1073.1297670832355, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1073.1297670832355, current acceptance ratio is 57.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1073.1297670832355, current acceptance ratio is 56.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1073.1297670832355, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1072.9202089822065, current acceptance ratio is 56.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1072.9331768817867, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1072.9331768817867, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1073.3350470427442, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1073.5934080816749, current acceptance ratio is 56.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1072.7087977103317, current acceptance ratio is 56.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1072.6034481433082, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1072.6034481433082, current acceptance ratio is 55.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
