eval_sk.sh started at Wed Nov  6 12:48:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_290379
Running with arguments: 50 0.75 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_290379
Data directory: /var/lib/condor/execute/slot1/dir_290379/data
Temp results directory: /var/lib/condor/execute/slot1/dir_290379/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_290379/soft_kmeans/img
Processing with j=50, r=0.75, m=11
Data file found: /var/lib/condor/execute/slot1/dir_290379/data/37|50_11.csv
iteration 10 done, current accepted likelihood: -1099.209135414364, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1071.768290811728, current acceptance ratio is 8.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1071.768290811728, current acceptance ratio is 8.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1071.8035158642795, current acceptance ratio is 10.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1073.2789962898426, current acceptance ratio is 12.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1072.0095151576047, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1071.9229462745566, current acceptance ratio is 15.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1072.619646490777, current acceptance ratio is 15.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1070.8331990812912, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1070.8331990812912, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1071.1417290736506, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1070.6517621358073, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1070.6517621358073, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1070.6517621358073, current acceptance ratio is 19.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1071.4839270327986, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1071.4839270327986, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1071.4839270327986, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1067.5808347624109, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1067.3902746962508, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1067.1177567352715, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1069.1697901832695, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1068.6074020053952, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1068.6074020053952, current acceptance ratio is 19.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1068.6074020053952, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1068.6074020053952, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1068.8073054498443, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1068.2398483218167, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1067.3271318309382, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1067.3271318309382, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1067.275611371523, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1068.951668228987, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1068.3795733868865, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1068.3795733868865, current acceptance ratio is 19.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1068.3795733868865, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1068.3795733868865, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1068.3795733868865, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1068.3795733868865, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1068.3795733868865, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1068.3795733868865, current acceptance ratio is 17.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1068.3795733868865, current acceptance ratio is 17.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1068.3795733868865, current acceptance ratio is 17.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1068.3795733868865, current acceptance ratio is 16.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1068.3795733868865, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1068.3795733868865, current acceptance ratio is 16.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1071.79009108041, current acceptance ratio is 16.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1073.8739961081938, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1073.8739961081938, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1073.8739961081938, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1073.8739961081938, current acceptance ratio is 16.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1073.8739961081938, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1075.3748169197297, current acceptance ratio is 15.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1074.5284051860567, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1073.662337438926, current acceptance ratio is 16.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1071.015426679471, current acceptance ratio is 16.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1071.015426679471, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1071.015426679471, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
